Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Trip Served,Mode,Wait Time (min),Departure Time,Arrival Time,Duration (min),Origin [lat],Origin [lon],Destination [lat],Destination [lon],Distance (m)
1565,00:52:10,false,100,50000.0,2.2222222222222223,0,package0,true,1,1.3333333333333333,00:22:22,00:52:10,29.8,-71.086885,42.37212699999988,-71.12392810591183,42.388292994269825,3572.407063507447
1892,01:03:04,false,100,50000.0,2.2222222222222223,0,package1,true,1,1.8666666666666667,01:00:54,01:03:04,2.1666666666666665,-71.11851899999999,42.37028199999989,-71.11994,42.37206899999988,245.02946860035706
2083,01:09:26,false,100,50000.0,2.2222222222222223,0,package2,true,1,3.2666666666666666,01:02:18,01:09:26,7.133333333333334,-71.119396,42.37309199999988,-71.113837,42.37768999999988,744.5826635334597
6522,03:37:24,false,100,50000.0,2.2222222222222223,0,package3,true,1,1.8666666666666667,03:30:54,03:37:24,6.5,-71.109872,42.36911099999988,-71.11631324605207,42.37241865360796,792.4082112298787
8341,04:38:02,false,100,50000.0,2.2222222222222223,0,package4,true,1,1.0666666666666667,04:29:06,04:38:02,8.933333333333334,-71.120337,42.389246999999884,-71.12309320793717,42.38225684188844,831.0074935570913
8901,04:56:42,false,100,50000.0,2.2222222222222223,0,package5,true,1,3.2666666666666666,04:49:18,04:56:42,7.4,-71.102333,42.36434299999986,-71.10748925917198,42.357586756743466,919.8938848750672
9666,05:22:12,false,100,50000.0,2.2222222222222223,0,package6,true,1,1.9333333333333333,04:58:58,05:22:12,23.233333333333334,-71.075326,42.368018999999876,-71.10507469089406,42.36266151562827,2612.31011691558
9835,05:27:50,false,100,50000.0,2.2222222222222223,0,package8,true,1,3.066666666666667,05:11:06,05:27:50,16.733333333333334,-71.121151,42.37418899999989,-71.1108903,42.359209899999875,1906.2626410251062
9847,05:28:14,false,100,50000.0,2.2222222222222223,0,package7,true,1,0.8333333333333334,05:02:52,05:28:14,25.366666666666667,-71.116945,42.37270799999988,-71.08187540803797,42.372206568575464,2932.689460788504
9901,05:30:02,false,100,50000.0,2.2222222222222223,0,package10,true,1,3.7333333333333334,05:26:46,05:30:02,3.2666666666666666,-71.09047,42.36164899999987,-71.0876848536742,42.36321885202476,461.7569288167385
9941,05:31:22,false,100,50000.0,2.2222222222222223,0,package9,true,1,4.533333333333333,05:24:34,05:31:22,6.8,-71.095093,42.37315399999987,-71.09801169746027,42.37073626287468,700.0976099985592
