Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Trip Served,Mode,Wait Time (min),Departure Time,Arrival Time,Duration (min),Origin [lat],Origin [lon],Destination [lat],Destination [lon],Distance (m)
1307,00:43:34,false,140,35000.0,3.0555555555555554,0,package0,true,1,0.8,00:21:50,00:43:34,21.733333333333334,-71.086885,42.37212699999988,-71.12392810591183,42.388292994269825,3572.407063507447
1850,01:01:40,false,140,35000.0,3.0555555555555554,0,package1,true,1,1.0333333333333334,01:00:04,01:01:40,1.6,-71.11851899999999,42.37028199999989,-71.11994,42.37206899999988,245.02946860035706
1954,01:05:08,false,140,35000.0,3.0555555555555554,0,package2,true,1,0.8666666666666667,00:59:54,01:05:08,5.233333333333333,-71.119396,42.37309199999988,-71.113837,42.37768999999988,744.5826635334597
6461,03:35:22,false,140,35000.0,3.0555555555555554,0,package3,true,1,1.4333333333333333,03:30:28,03:35:22,4.9,-71.109872,42.36911099999988,-71.11631324605207,42.37241865360796,792.4082112298787
8285,04:36:10,false,140,35000.0,3.0555555555555554,0,package4,true,1,1.3666666666666667,04:29:24,04:36:10,6.766666666666667,-71.120337,42.389246999999884,-71.12309320793717,42.38225684188844,831.0074935570913
8789,04:52:58,false,140,35000.0,3.0555555555555554,0,package5,true,1,1.5,04:47:32,04:52:58,5.433333333333334,-71.102333,42.36434299999986,-71.10748925917198,42.357586756743466,919.8938848750672
9489,05:16:18,false,140,35000.0,3.0555555555555554,0,package6,true,1,2.3333333333333335,04:59:22,05:16:18,16.933333333333334,-71.075326,42.368018999999876,-71.10507469089406,42.36266151562827,2612.31011691558
9636,05:21:12,false,140,35000.0,3.0555555555555554,0,package7,true,1,0.6333333333333333,05:02:40,05:21:12,18.533333333333335,-71.116945,42.37270799999988,-71.08187540803797,42.372206568575464,2932.689460788504
9670,05:22:20,false,140,35000.0,3.0555555555555554,0,package8,true,1,2.066666666666667,05:10:06,05:22:20,12.233333333333333,-71.121151,42.37418899999989,-71.1108903,42.359209899999875,1906.2626410251062
9833,05:27:46,false,140,35000.0,3.0555555555555554,0,package9,true,1,2.2333333333333334,05:22:16,05:27:46,5.5,-71.095093,42.37315399999987,-71.09801169746027,42.37073626287468,700.0976099985592
9872,05:29:04,false,140,35000.0,3.0555555555555554,0,package10,true,1,3.566666666666667,05:26:36,05:29:04,2.466666666666667,-71.09047,42.36164899999987,-71.0876848536742,42.36321885202476,461.7569288167385
10049,05:34:58,false,140,35000.0,3.0555555555555554,0,package11,true,1,2.3333333333333335,05:30:22,05:34:58,4.6,-71.095093,42.37315399999987,-71.09937807321928,42.37015937794567,689.8370024718132
10086,05:36:12,false,140,35000.0,3.0555555555555554,0,package12,true,1,2.2666666666666666,05:32:18,05:36:12,3.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
10091,05:36:22,false,140,35000.0,3.0555555555555554,0,package13,true,1,1.1333333333333333,05:35:10,05:36:22,1.2,-71.116945,42.37270799999988,-71.11631324605207,42.37241865360796,131.19062653062053
10390,05:46:20,false,140,35000.0,3.0555555555555554,0,package15,true,1,2.6666666666666665,05:40:42,05:46:20,5.633333333333334,-71.095093,42.37315399999987,-71.08906396371064,42.368771159593265,788.085883142413
10399,05:46:38,false,140,35000.0,3.0555555555555554,0,package14,true,1,3.1666666666666665,05:39:12,05:46:38,7.433333333333334,-71.095093,42.37315399999987,-71.10712890649259,42.369591906262954,1150.3451007168774
10418,05:47:16,false,140,35000.0,3.0555555555555554,0,package16,true,1,2.8666666666666667,05:40:54,05:47:16,6.366666666666666,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
10469,05:48:58,false,140,35000.0,3.0555555555555554,0,package17,true,1,4.566666666666666,05:42:36,05:48:58,6.366666666666666,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
10610,05:53:40,false,140,35000.0,3.0555555555555554,0,package18,true,1,5.133333333333334,05:49:10,05:53:40,4.5,-71.09047,42.36164899999987,-71.09384525746042,42.35731286087455,684.2537750985305
10628,05:54:16,false,140,35000.0,3.0555555555555554,0,package19,true,1,3.1666666666666665,05:48:12,05:54:16,6.066666666666666,-71.095093,42.37315399999987,-71.0961805615228,42.36580942545719,997.7501226866794
10638,05:54:36,false,140,35000.0,3.0555555555555554,0,package20,true,1,2.2333333333333334,05:52:16,05:54:36,2.3333333333333335,-71.096228,42.36132899999988,-71.09995580788264,42.36284920658887,391.31370454172213
10655,05:55:10,false,140,35000.0,3.0555555555555554,0,package21,true,1,0.6333333333333333,05:51:40,05:55:10,3.5,-71.08203500000002,42.36451199999987,-71.0861518,42.36727539999986,483.25504537539837
10676,05:55:52,false,140,35000.0,3.0555555555555554,0,package22,true,1,2.8333333333333335,05:53:52,05:55:52,2.0,-71.07982,42.372245999999876,-71.07753522467306,42.37180641535293,277.0516925573418
10679,05:55:58,false,140,35000.0,3.0555555555555554,0,package27,true,1,0.7666666666666667,05:54:48,05:55:58,1.1666666666666667,-71.08203500000002,42.36451199999987,-71.081379,42.364368999999876,105.69875945428646
10868,06:02:16,false,140,35000.0,3.0555555555555554,0,package24,true,1,5.3,05:57:20,06:02:16,4.933333333333334,-71.09047,42.36164899999987,-71.08403299999999,42.36430499999988,790.2106440810712
10878,06:02:36,false,140,35000.0,3.0555555555555554,0,package23,true,1,0.6333333333333333,05:52:40,06:02:36,9.933333333333334,-71.08203500000002,42.36451199999987,-71.097672,42.36956499999988,1464.8087462789924
10935,06:04:30,false,140,35000.0,3.0555555555555554,0,package31,true,1,0.5,06:03:32,06:04:30,0.9666666666666667,-71.08259,42.36490999999987,-71.08192419192879,42.36602282408538,159.83687730650792
10980,06:06:00,false,140,35000.0,3.0555555555555554,0,package26,true,1,3.033333333333333,05:57:04,06:06:00,8.933333333333334,-71.095093,42.37315399999987,-71.08357027180823,42.36852678416375,1251.0367616210206
11121,06:10:42,false,140,35000.0,3.0555555555555554,0,package33,true,1,0.6,06:10:38,06:10:42,0.06666666666666667,-71.120423,42.37202699999988,-71.11994,42.37206899999988,48.18097637980216
11126,06:10:52,false,140,35000.0,3.0555555555555554,0,package29,true,1,3.933333333333333,06:05:58,06:10:52,4.9,-71.11823199999999,42.38838799999988,-71.11244918435035,42.3821615527478,864.9930749628223
11224,06:14:08,false,140,35000.0,3.0555555555555554,0,package25,true,1,1.9333333333333333,05:55:58,06:14:08,18.166666666666668,-71.119372,42.38941499999988,-71.13475799999999,42.373949999999866,2342.486213993715
11264,06:15:28,false,140,35000.0,3.0555555555555554,0,package34,true,1,1.5,06:12:32,06:15:28,2.933333333333333,-71.083318,42.37128099999988,-71.08160981849095,42.368220244450875,387.16222678872185
11370,06:19:00,false,140,35000.0,3.0555555555555554,0,package32,true,1,4.366666666666666,06:10:24,06:19:00,8.6,-71.09047,42.36164899999987,-71.103274,42.354987999999885,1329.7944172269022
11380,06:19:20,false,140,35000.0,3.0555555555555554,0,package28,true,1,0.9,06:01:56,06:19:20,17.4,-71.103734,42.365674999999875,-71.13205575888934,42.381922062201426,2977.4978288054144
11445,06:21:30,false,140,35000.0,3.0555555555555554,0,package30,true,1,0.9,06:02:56,06:21:30,18.566666666666666,-71.08247,42.363322999999895,-71.11301374746243,42.35840397355081,2752.101498083049
11451,06:21:42,false,140,35000.0,3.0555555555555554,0,package36,true,1,1.3666666666666667,06:20:24,06:21:42,1.3,-71.10085699999999,42.36402499999988,-71.099631,42.36357899999989,154.9103271090131
11482,06:22:44,false,140,35000.0,3.0555555555555554,0,package38,true,1,1.4333333333333333,06:20:28,06:22:44,2.2666666666666666,-71.07982,42.372245999999876,-71.08106080687463,42.36996724548553,350.59749138542963
