Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Trip Served,Mode,Wait Time (min),Departure Time,Arrival Time,Duration (min),Origin [lat],Origin [lon],Destination [lat],Destination [lon],Distance (m)
1600,00:53:20,false,20,35000.0,2.2222222222222223,0,package0,true,1,2.5,00:23:32,00:53:20,29.8,-71.086885,42.37212699999988,-71.12392810591183,42.388292994269825,3572.407063507447
1902,01:03:24,false,20,35000.0,2.2222222222222223,0,package1,true,1,2.2,01:01:14,01:03:24,2.1666666666666665,-71.11851899999999,42.37028199999989,-71.11994,42.37206899999988,245.02946860035706
2185,01:12:50,false,20,35000.0,2.2222222222222223,0,package2,true,1,6.666666666666667,01:05:42,01:12:50,7.133333333333334,-71.119396,42.37309199999988,-71.113837,42.37768999999988,744.5826635334597
6535,03:37:50,false,20,35000.0,2.2222222222222223,0,package3,true,1,2.3,03:31:20,03:37:50,6.5,-71.109872,42.36911099999988,-71.11631324605207,42.37241865360796,792.4082112298787
8450,04:41:40,false,20,35000.0,2.2222222222222223,0,package4,true,1,4.7,04:32:44,04:41:40,8.933333333333334,-71.120337,42.389246999999884,-71.12309320793717,42.38225684188844,831.0074935570913
8919,04:57:18,false,20,35000.0,2.2222222222222223,0,package5,true,1,3.8666666666666667,04:49:54,04:57:18,7.4,-71.102333,42.36434299999986,-71.10748925917198,42.357586756743466,919.8938848750672
9786,05:26:12,false,20,35000.0,2.2222222222222223,0,package6,true,1,5.933333333333334,05:02:58,05:26:12,23.233333333333334,-71.075326,42.368018999999876,-71.10507469089406,42.36266151562827,2612.31011691558
9835,05:27:50,false,20,35000.0,2.2222222222222223,0,package8,true,1,3.066666666666667,05:11:06,05:27:50,16.733333333333334,-71.121151,42.37418899999989,-71.1108903,42.359209899999875,1906.2626410251062
9847,05:28:14,false,20,35000.0,2.2222222222222223,0,package7,true,1,0.8333333333333334,05:02:52,05:28:14,25.366666666666667,-71.116945,42.37270799999988,-71.08187540803797,42.372206568575464,2932.689460788504
9993,05:33:06,false,20,35000.0,2.2222222222222223,0,package10,true,1,6.8,05:29:50,05:33:06,3.2666666666666666,-71.09047,42.36164899999987,-71.0876848536742,42.36321885202476,461.7569288167385
9996,05:33:12,false,20,35000.0,2.2222222222222223,0,package9,true,1,6.366666666666666,05:26:24,05:33:12,6.8,-71.095093,42.37315399999987,-71.09801169746027,42.37073626287468,700.0976099985592
10207,05:40:14,false,20,35000.0,2.2222222222222223,0,package13,true,1,4.8,05:38:50,05:40:14,1.4,-71.116945,42.37270799999988,-71.11631324605207,42.37241865360796,131.19062653062053
10258,05:41:56,false,20,35000.0,2.2222222222222223,0,package11,true,1,7.933333333333334,05:35:58,05:41:56,5.966666666666667,-71.095093,42.37315399999987,-71.09937807321928,42.37015937794567,689.8370024718132
10289,05:42:58,false,20,35000.0,2.2222222222222223,0,package12,true,1,8.033333333333333,05:38:04,05:42:58,4.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
10491,05:49:42,false,20,35000.0,2.2222222222222223,0,package16,true,1,3.066666666666667,05:41:06,05:49:42,8.6,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
10562,05:52:04,false,20,35000.0,2.2222222222222223,0,package14,true,1,5.833333333333333,05:41:52,05:52:04,10.2,-71.095093,42.37315399999987,-71.10712890649259,42.369591906262954,1150.3451007168774
10620,05:54:00,false,20,35000.0,2.2222222222222223,0,package18,true,1,3.8666666666666667,05:47:54,05:54:00,6.1,-71.09047,42.36164899999987,-71.09384525746042,42.35731286087455,684.2537750985305
10630,05:54:20,false,20,35000.0,2.2222222222222223,0,package15,true,1,8.733333333333333,05:46:46,05:54:20,7.566666666666666,-71.095093,42.37315399999987,-71.08906396371064,42.368771159593265,788.085883142413
10731,05:57:42,false,20,35000.0,2.2222222222222223,0,package21,true,1,1.9,05:52:56,05:57:42,4.766666666666667,-71.08203500000002,42.36451199999987,-71.0861518,42.36727539999986,483.25504537539837
10770,05:59:00,false,20,35000.0,2.2222222222222223,0,package19,true,1,5.833333333333333,05:50:52,05:59:00,8.133333333333333,-71.095093,42.37315399999987,-71.0961805615228,42.36580942545719,997.7501226866794
10787,05:59:34,false,20,35000.0,2.2222222222222223,0,package17,true,1,12.933333333333334,05:50:58,05:59:34,8.6,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
10873,06:02:26,false,20,35000.0,2.2222222222222223,0,package20,true,1,9.3,05:59:20,06:02:26,3.1,-71.096228,42.36132899999988,-71.09995580788264,42.36284920658887,391.31370454172213
11009,06:06:58,false,20,35000.0,2.2222222222222223,0,package27,true,1,11.5,06:05:32,06:06:58,1.4333333333333333,-71.08203500000002,42.36451199999987,-71.081379,42.364368999999876,105.69875945428646
11030,06:07:40,false,20,35000.0,2.2222222222222223,0,package31,true,1,3.3666666666666667,06:06:24,06:07:40,1.2666666666666666,-71.08259,42.36490999999987,-71.08192419192879,42.36602282408538,159.83687730650792
11153,06:11:46,false,20,35000.0,2.2222222222222223,0,package24,true,1,13.0,06:05:02,06:11:46,6.733333333333333,-71.09047,42.36164899999987,-71.08403299999999,42.36430499999988,790.2106440810712
11193,06:13:06,false,20,35000.0,2.2222222222222223,0,package26,true,1,7.133333333333334,06:01:10,06:13:06,11.933333333333334,-71.095093,42.37315399999987,-71.08357027180823,42.36852678416375,1251.0367616210206
