Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Trip Served,Mode,Wait Time (min),Departure Time,Arrival Time,Duration (min),Origin [lat],Origin [lon],Destination [lat],Destination [lon],Distance (m)
1357,00:45:14,false,70,50000.0,3.0555555555555554,0,package0,true,1,2.466666666666667,00:23:30,00:45:14,21.733333333333334,-71.086885,42.37212699999988,-71.12392810591183,42.388292994269825,3572.407063507447
1888,01:02:56,false,70,50000.0,3.0555555555555554,0,package1,true,1,2.3,01:01:20,01:02:56,1.6,-71.11851899999999,42.37028199999989,-71.11994,42.37206899999988,245.02946860035706
2009,01:06:58,false,70,50000.0,3.0555555555555554,0,package2,true,1,2.7,01:01:44,01:06:58,5.233333333333333,-71.119396,42.37309199999988,-71.113837,42.37768999999988,744.5826635334597
6446,03:34:52,false,70,50000.0,3.0555555555555554,0,package3,true,1,0.9333333333333333,03:29:58,03:34:52,4.9,-71.109872,42.36911099999988,-71.11631324605207,42.37241865360796,792.4082112298787
8285,04:36:10,false,70,50000.0,3.0555555555555554,0,package4,true,1,1.3666666666666667,04:29:24,04:36:10,6.766666666666667,-71.120337,42.389246999999884,-71.12309320793717,42.38225684188844,831.0074935570913
8789,04:52:58,false,70,50000.0,3.0555555555555554,0,package5,true,1,1.5,04:47:32,04:52:58,5.433333333333334,-71.102333,42.36434299999986,-71.10748925917198,42.357586756743466,919.8938848750672
9538,05:17:56,false,70,50000.0,3.0555555555555554,0,package6,true,1,3.966666666666667,05:01:00,05:17:56,16.933333333333334,-71.075326,42.368018999999876,-71.10507469089406,42.36266151562827,2612.31011691558
9636,05:21:12,false,70,50000.0,3.0555555555555554,0,package7,true,1,0.6333333333333333,05:02:40,05:21:12,18.533333333333335,-71.116945,42.37270799999988,-71.08187540803797,42.372206568575464,2932.689460788504
9676,05:22:32,false,70,50000.0,3.0555555555555554,0,package8,true,1,2.2666666666666666,05:10:18,05:22:32,12.233333333333333,-71.121151,42.37418899999989,-71.1108903,42.359209899999875,1906.2626410251062
9852,05:28:24,false,70,50000.0,3.0555555555555554,0,package9,true,1,2.8666666666666667,05:22:54,05:28:24,5.5,-71.095093,42.37315399999987,-71.09801169746027,42.37073626287468,700.0976099985592
