Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Trip Served,Mode,Wait Time (min),Departure Time,Arrival Time,Duration (min),Origin [lat],Origin [lon],Destination [lat],Destination [lon],Distance (m)
899,00:29:58,true,200,50000.0,2.2222222222222223,35,package0,true,2,0.8,00:21:50,00:29:58,8.133333333333333,-71.086885,42.37212699999988,-71.12392810591183,42.388292994269825,3572.407063507447
1816,01:00:32,true,200,50000.0,2.2222222222222223,35,package1,true,2,0.8666666666666667,00:59:54,01:00:32,0.6333333333333333,-71.11851899999999,42.37028199999989,-71.11994,42.37206899999988,245.02946860035706
1847,01:01:34,true,200,50000.0,2.2222222222222223,35,package2,true,2,0.5,00:59:32,01:01:34,2.033333333333333,-71.119396,42.37309199999988,-71.113837,42.37768999999988,744.5826635334597
6362,03:32:04,true,200,50000.0,2.2222222222222223,35,package3,true,2,0.8,03:29:50,03:32:04,2.2333333333333334,-71.109872,42.36911099999988,-71.11631324605207,42.37241865360796,792.4082112298787
8161,04:32:02,true,200,50000.0,2.2222222222222223,35,package4,true,2,0.8666666666666667,04:28:54,04:32:02,3.1333333333333333,-71.120337,42.389246999999884,-71.12309320793717,42.38225684188844,831.0074935570913
8671,04:49:02,true,200,50000.0,2.2222222222222223,35,package5,true,2,0.9,04:46:56,04:49:02,2.1,-71.102333,42.36434299999986,-71.10748925917198,42.357586756743466,919.8938848750672
9159,05:05:18,true,200,50000.0,2.2222222222222223,35,package6,true,2,2.0,04:59:02,05:05:18,6.266666666666667,-71.075326,42.368018999999876,-71.10507469089406,42.36266151562827,2612.31011691558
9281,05:09:22,true,200,50000.0,2.2222222222222223,35,package7,true,2,0.3,05:02:20,05:09:22,7.033333333333333,-71.116945,42.37270799999988,-71.08187540803797,42.372206568575464,2932.689460788504
9407,05:13:34,true,200,50000.0,2.2222222222222223,35,package8,true,2,0.9,05:08:56,05:13:34,4.633333333333334,-71.121151,42.37418899999989,-71.1108903,42.359209899999875,1906.2626410251062
9730,05:24:20,true,200,50000.0,2.2222222222222223,35,package9,true,2,0.9666666666666667,05:21:00,05:24:20,3.3333333333333335,-71.095093,42.37315399999987,-71.09801169746027,42.37073626287468,700.0976099985592
9763,05:25:26,true,200,50000.0,2.2222222222222223,35,package10,true,2,1.3,05:24:20,05:25:26,1.1,-71.09047,42.36164899999987,-71.0876848536742,42.36321885202476,461.7569288167385
9951,05:31:42,true,200,50000.0,2.2222222222222223,35,package11,true,2,1.3666666666666667,05:29:24,05:31:42,2.3,-71.095093,42.37315399999987,-71.09937807321928,42.37015937794567,689.8370024718132
10005,05:33:30,true,200,50000.0,2.2222222222222223,35,package12,true,2,1.3,05:31:20,05:33:30,2.1666666666666665,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
10097,05:36:34,true,200,50000.0,2.2222222222222223,35,package13,true,2,1.6666666666666667,05:35:42,05:36:34,0.8666666666666667,-71.116945,42.37270799999988,-71.11631324605207,42.37241865360796,131.19062653062053
10207,05:40:14,true,200,50000.0,2.2222222222222223,35,package14,true,2,1.4333333333333333,05:37:28,05:40:14,2.7666666666666666,-71.095093,42.37315399999987,-71.10712890649259,42.369591906262954,1150.3451007168774
10258,05:41:56,true,200,50000.0,2.2222222222222223,35,package16,true,2,1.3,05:39:20,05:41:56,2.6,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
