Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Trip Served,Mode,Wait Time (min),Departure Time,Arrival Time,Duration (min),Origin [lat],Origin [lon],Destination [lat],Destination [lon],Distance (m)
1569,00:52:18,false,250,35000.0,3.888888888888889,0,package0,true,1,1.4666666666666666,00:22:30,00:52:18,29.8,-71.086885,42.37212699999988,-71.12392810591183,42.388292994269825,3572.407063507447
1875,01:02:30,false,250,35000.0,3.888888888888889,0,package1,true,1,1.3,01:00:20,01:02:30,2.1666666666666665,-71.11851899999999,42.37028199999989,-71.11994,42.37206899999988,245.02946860035706
2003,01:06:46,false,250,35000.0,3.888888888888889,0,package2,true,1,0.6,00:59:38,01:06:46,7.133333333333334,-71.119396,42.37309199999988,-71.113837,42.37768999999988,744.5826635334597
6490,03:36:20,false,250,35000.0,3.888888888888889,0,package3,true,1,0.8,03:29:50,03:36:20,6.5,-71.109872,42.36911099999988,-71.11631324605207,42.37241865360796,792.4082112298787
8335,04:37:50,false,250,35000.0,3.888888888888889,0,package4,true,1,0.8666666666666667,04:28:54,04:37:50,8.933333333333334,-71.120337,42.389246999999884,-71.12309320793717,42.38225684188844,831.0074935570913
8836,04:54:32,false,250,35000.0,3.888888888888889,0,package5,true,1,1.1,04:47:08,04:54:32,7.4,-71.102333,42.36434299999986,-71.10748925917198,42.357586756743466,919.8938848750672
9655,05:21:50,false,250,35000.0,3.888888888888889,0,package6,true,1,1.5666666666666667,04:58:36,05:21:50,23.233333333333334,-71.075326,42.368018999999876,-71.10507469089406,42.36266151562827,2612.31011691558
9770,05:25:40,false,250,35000.0,3.888888888888889,0,package8,true,1,0.9,05:08:56,05:25:40,16.733333333333334,-71.121151,42.37418899999989,-71.1108903,42.359209899999875,1906.2626410251062
9834,05:27:48,false,250,35000.0,3.888888888888889,0,package10,true,1,1.5,05:24:32,05:27:48,3.2666666666666666,-71.09047,42.36164899999987,-71.0876848536742,42.36321885202476,461.7569288167385
9838,05:27:56,false,250,35000.0,3.888888888888889,0,package7,true,1,0.5333333333333333,05:02:34,05:27:56,25.366666666666667,-71.116945,42.37270799999988,-71.08187540803797,42.372206568575464,2932.689460788504
9857,05:28:34,false,250,35000.0,3.888888888888889,0,package9,true,1,1.7333333333333334,05:21:46,05:28:34,6.8,-71.095093,42.37315399999987,-71.09801169746027,42.37073626287468,700.0976099985592
10057,05:35:14,false,250,35000.0,3.888888888888889,0,package11,true,1,1.2333333333333334,05:29:16,05:35:14,5.966666666666667,-71.095093,42.37315399999987,-71.09937807321928,42.37015937794567,689.8370024718132
10100,05:36:40,false,250,35000.0,3.888888888888889,0,package13,true,1,1.2333333333333334,05:35:16,05:36:40,1.4,-71.116945,42.37270799999988,-71.11631324605207,42.37241865360796,131.19062653062053
10134,05:37:48,false,250,35000.0,3.888888888888889,0,package12,true,1,2.8666666666666667,05:32:54,05:37:48,4.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
10413,05:47:06,false,250,35000.0,3.888888888888889,0,package15,true,1,1.5,05:39:32,05:47:06,7.566666666666666,-71.095093,42.37315399999987,-71.08906396371064,42.368771159593265,788.085883142413
10450,05:48:20,false,250,35000.0,3.888888888888889,0,package14,true,1,2.1,05:38:08,05:48:20,10.2,-71.095093,42.37315399999987,-71.10712890649259,42.369591906262954,1150.3451007168774
10453,05:48:26,false,250,35000.0,3.888888888888889,0,package17,true,1,1.8,05:39:50,05:48:26,8.6,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
10467,05:48:54,false,250,35000.0,3.888888888888889,0,package16,true,1,2.2666666666666666,05:40:18,05:48:54,8.6,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
10561,05:52:02,false,250,35000.0,3.888888888888889,0,package18,true,1,1.9,05:45:56,05:52:02,6.1,-71.09047,42.36164899999987,-71.09384525746042,42.35731286087455,684.2537750985305
10612,05:53:44,false,250,35000.0,3.888888888888889,0,package20,true,1,0.6,05:50:38,05:53:44,3.1,-71.096228,42.36132899999988,-71.09995580788264,42.36284920658887,391.31370454172213
10631,05:54:22,false,250,35000.0,3.888888888888889,0,package22,true,1,0.8666666666666667,05:51:54,05:54:22,2.466666666666667,-71.07982,42.372245999999876,-71.07753522467306,42.37180641535293,277.0516925573418
10640,05:54:40,false,250,35000.0,3.888888888888889,0,package19,true,1,1.5,05:46:32,05:54:40,8.133333333333333,-71.095093,42.37315399999987,-71.0961805615228,42.36580942545719,997.7501226866794
