Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Trip Served,Mode,Wait Time (min),Departure Time,Arrival Time,Duration (min),Origin [lat],Origin [lon],Destination [lat],Destination [lon],Distance (m)
1549,00:51:38,false,170,35000.0,3.0555555555555554,0,package0,true,1,0.8,00:21:50,00:51:38,29.8,-71.086885,42.37212699999988,-71.12392810591183,42.388292994269825,3572.407063507447
1858,01:01:56,false,170,35000.0,3.0555555555555554,0,package1,true,1,0.7333333333333333,00:59:46,01:01:56,2.1666666666666665,-71.11851899999999,42.37028199999989,-71.11994,42.37206899999988,245.02946860035706
2020,01:07:20,false,170,35000.0,3.0555555555555554,0,package2,true,1,1.1666666666666667,01:00:12,01:07:20,7.133333333333334,-71.119396,42.37309199999988,-71.113837,42.37768999999988,744.5826635334597
6522,03:37:24,false,170,35000.0,3.0555555555555554,0,package3,true,1,1.8666666666666667,03:30:54,03:37:24,6.5,-71.109872,42.36911099999988,-71.11631324605207,42.37241865360796,792.4082112298787
8335,04:37:50,false,170,35000.0,3.0555555555555554,0,package4,true,1,0.8666666666666667,04:28:54,04:37:50,8.933333333333334,-71.120337,42.389246999999884,-71.12309320793717,42.38225684188844,831.0074935570913
8836,04:54:32,false,170,35000.0,3.0555555555555554,0,package5,true,1,1.1,04:47:08,04:54:32,7.4,-71.102333,42.36434299999986,-71.10748925917198,42.357586756743466,919.8938848750672
9690,05:23:00,false,170,35000.0,3.0555555555555554,0,package6,true,1,2.7333333333333334,04:59:46,05:23:00,23.233333333333334,-71.075326,42.368018999999876,-71.10507469089406,42.36266151562827,2612.31011691558
9797,05:26:34,false,170,35000.0,3.0555555555555554,0,package8,true,1,1.8,05:09:50,05:26:34,16.733333333333334,-71.121151,42.37418899999989,-71.1108903,42.359209899999875,1906.2626410251062
9841,05:28:02,false,170,35000.0,3.0555555555555554,0,package7,true,1,0.6333333333333333,05:02:40,05:28:02,25.366666666666667,-71.116945,42.37270799999988,-71.08187540803797,42.372206568575464,2932.689460788504
9845,05:28:10,false,170,35000.0,3.0555555555555554,0,package10,true,1,1.8666666666666667,05:24:54,05:28:10,3.2666666666666666,-71.09047,42.36164899999987,-71.0876848536742,42.36321885202476,461.7569288167385
9861,05:28:42,false,170,35000.0,3.0555555555555554,0,package9,true,1,1.8666666666666667,05:21:54,05:28:42,6.8,-71.095093,42.37315399999987,-71.09801169746027,42.37073626287468,700.0976099985592
10097,05:36:34,false,170,35000.0,3.0555555555555554,0,package11,true,1,2.566666666666667,05:30:36,05:36:34,5.966666666666667,-71.095093,42.37315399999987,-71.09937807321928,42.37015937794567,689.8370024718132
10116,05:37:12,false,170,35000.0,3.0555555555555554,0,package12,true,1,2.2666666666666666,05:32:18,05:37:12,4.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
10132,05:37:44,false,170,35000.0,3.0555555555555554,0,package13,true,1,2.3,05:36:20,05:37:44,1.4,-71.116945,42.37270799999988,-71.11631324605207,42.37241865360796,131.19062653062053
10440,05:48:00,false,170,35000.0,3.0555555555555554,0,package15,true,1,2.4,05:40:26,05:48:00,7.566666666666666,-71.095093,42.37315399999987,-71.08906396371064,42.368771159593265,788.085883142413
10462,05:48:44,false,170,35000.0,3.0555555555555554,0,package14,true,1,2.5,05:38:32,05:48:44,10.2,-71.095093,42.37315399999987,-71.10712890649259,42.369591906262954,1150.3451007168774
10485,05:49:30,false,170,35000.0,3.0555555555555554,0,package16,true,1,2.8666666666666667,05:40:54,05:49:30,8.6,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
10529,05:50:58,false,170,35000.0,3.0555555555555554,0,package17,true,1,4.333333333333333,05:42:22,05:50:58,8.6,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
10634,05:54:28,false,170,35000.0,3.0555555555555554,0,package18,true,1,4.333333333333333,05:48:22,05:54:28,6.1,-71.09047,42.36164899999987,-71.09384525746042,42.35731286087455,684.2537750985305
10648,05:54:56,false,170,35000.0,3.0555555555555554,0,package22,true,1,1.4333333333333333,05:52:28,05:54:56,2.466666666666667,-71.07982,42.372245999999876,-71.07753522467306,42.37180641535293,277.0516925573418
10652,05:55:04,false,170,35000.0,3.0555555555555554,0,package20,true,1,1.9333333333333333,05:51:58,05:55:04,3.1,-71.096228,42.36132899999988,-71.09995580788264,42.36284920658887,391.31370454172213
10670,05:55:40,false,170,35000.0,3.0555555555555554,0,package19,true,1,2.5,05:47:32,05:55:40,8.133333333333333,-71.095093,42.37315399999987,-71.0961805615228,42.36580942545719,997.7501226866794
10716,05:57:12,false,170,35000.0,3.0555555555555554,0,package21,true,1,1.4,05:52:26,05:57:12,4.766666666666667,-71.08203500000002,42.36451199999987,-71.0861518,42.36727539999986,483.25504537539837
10727,05:57:34,false,170,35000.0,3.0555555555555554,0,package27,true,1,2.1,05:56:08,05:57:34,1.4333333333333333,-71.08203500000002,42.36451199999987,-71.081379,42.364368999999876,105.69875945428646
10899,06:03:18,false,170,35000.0,3.0555555555555554,0,package24,true,1,4.533333333333333,05:56:34,06:03:18,6.733333333333333,-71.09047,42.36164899999987,-71.08403299999999,42.36430499999988,790.2106440810712
11004,06:06:48,false,170,35000.0,3.0555555555555554,0,package23,true,1,1.4,05:53:26,06:06:48,13.366666666666667,-71.08203500000002,42.36451199999987,-71.097672,42.36956499999988,1464.8087462789924
11014,06:07:08,false,170,35000.0,3.0555555555555554,0,package31,true,1,2.8333333333333335,06:05:52,06:07:08,1.2666666666666666,-71.08259,42.36490999999987,-71.08192419192879,42.36602282408538,159.83687730650792
11074,06:09:08,false,170,35000.0,3.0555555555555554,0,package26,true,1,3.1666666666666665,05:57:12,06:09:08,11.933333333333334,-71.095093,42.37315399999987,-71.08357027180823,42.36852678416375,1251.0367616210206
11135,06:11:10,false,170,35000.0,3.0555555555555554,0,package29,true,1,2.466666666666667,06:04:30,06:11:10,6.666666666666667,-71.11823199999999,42.38838799999988,-71.11244918435035,42.3821615527478,864.9930749628223
11169,06:12:18,false,170,35000.0,3.0555555555555554,0,package33,true,1,2.2,06:12:14,06:12:18,0.06666666666666667,-71.120423,42.37202699999988,-71.11994,42.37206899999988,48.18097637980216
11282,06:16:04,false,170,35000.0,3.0555555555555554,0,package34,true,1,1.1666666666666667,06:12:12,06:16:04,3.8666666666666667,-71.083318,42.37128099999988,-71.08160981849095,42.368220244450875,387.16222678872185
11384,06:19:28,false,170,35000.0,3.0555555555555554,0,package25,true,1,0.8666666666666667,05:54:54,06:19:28,24.566666666666666,-71.119372,42.38941499999988,-71.13475799999999,42.373949999999866,2342.486213993715
11441,06:21:22,false,170,35000.0,3.0555555555555554,0,package32,true,1,4.0,06:10:02,06:21:22,11.333333333333334,-71.09047,42.36164899999987,-71.103274,42.354987999999885,1329.7944172269022
11470,06:22:20,false,170,35000.0,3.0555555555555554,0,package36,true,1,1.5666666666666667,06:20:36,06:22:20,1.7333333333333334,-71.10085699999999,42.36402499999988,-71.099631,42.36357899999989,154.9103271090131
11518,06:23:56,false,170,35000.0,3.0555555555555554,0,package38,true,1,1.8666666666666667,06:20:54,06:23:56,3.033333333333333,-71.07982,42.372245999999876,-71.08106080687463,42.36996724548553,350.59749138542963
11566,06:25:32,false,170,35000.0,3.0555555555555554,0,package28,true,1,0.6333333333333333,06:01:40,06:25:32,23.866666666666667,-71.103734,42.365674999999875,-71.13205575888934,42.381922062201426,2977.4978288054144
11641,06:28:02,false,170,35000.0,3.0555555555555554,0,package44,true,1,1.5333333333333334,06:26:34,06:28:02,1.4666666666666666,-71.1114,42.36962799999989,-71.1131418,42.36995179999989,196.786817989578
11681,06:29:22,false,170,35000.0,3.0555555555555554,0,package43,true,1,2.066666666666667,06:27:06,06:29:22,2.2666666666666666,-71.077794,42.36981699999988,-71.0773,42.37058199999989,148.86398655168264
11694,06:29:48,false,170,35000.0,3.0555555555555554,0,package30,true,1,2.7,06:04:44,06:29:48,25.066666666666666,-71.08247,42.363322999999895,-71.11301374746243,42.35840397355081,2752.101498083049
