Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Trip Served,Mode,Wait Time (min),Departure Time,Arrival Time,Duration (min),Origin [lat],Origin [lon],Destination [lat],Destination [lon],Distance (m)
1559,00:51:58,false,230,35000.0,3.0555555555555554,0,package0,true,1,1.1333333333333333,00:22:10,00:51:58,29.8,-71.086885,42.37212699999988,-71.12392810591183,42.388292994269825,3572.407063507447
1850,01:01:40,false,230,35000.0,3.0555555555555554,0,package1,true,1,0.4666666666666667,00:59:30,01:01:40,2.1666666666666665,-71.11851899999999,42.37028199999989,-71.11994,42.37206899999988,245.02946860035706
2016,01:07:12,false,230,35000.0,3.0555555555555554,0,package2,true,1,1.0333333333333334,01:00:04,01:07:12,7.133333333333334,-71.119396,42.37309199999988,-71.113837,42.37768999999988,744.5826635334597
6528,03:37:36,false,230,35000.0,3.0555555555555554,0,package3,true,1,2.066666666666667,03:31:06,03:37:36,6.5,-71.109872,42.36911099999988,-71.11631324605207,42.37241865360796,792.4082112298787
8377,04:39:14,false,230,35000.0,3.0555555555555554,0,package4,true,1,2.2666666666666666,04:30:18,04:39:14,8.933333333333334,-71.120337,42.389246999999884,-71.12309320793717,42.38225684188844,831.0074935570913
8824,04:54:08,false,230,35000.0,3.0555555555555554,0,package5,true,1,0.7,04:46:44,04:54:08,7.4,-71.102333,42.36434299999986,-71.10748925917198,42.357586756743466,919.8938848750672
9690,05:23:00,false,230,35000.0,3.0555555555555554,0,package6,true,1,2.7333333333333334,04:59:46,05:23:00,23.233333333333334,-71.075326,42.368018999999876,-71.10507469089406,42.36266151562827,2612.31011691558
9770,05:25:40,false,230,35000.0,3.0555555555555554,0,package8,true,1,0.9,05:08:56,05:25:40,16.733333333333334,-71.121151,42.37418899999989,-71.1108903,42.359209899999875,1906.2626410251062
9834,05:27:48,false,230,35000.0,3.0555555555555554,0,package9,true,1,0.9666666666666667,05:21:00,05:27:48,6.8,-71.095093,42.37315399999987,-71.09801169746027,42.37073626287468,700.0976099985592
9841,05:28:02,false,230,35000.0,3.0555555555555554,0,package7,true,1,0.6333333333333333,05:02:40,05:28:02,25.366666666666667,-71.116945,42.37270799999988,-71.08187540803797,42.372206568575464,2932.689460788504
9898,05:29:56,false,230,35000.0,3.0555555555555554,0,package10,true,1,3.6333333333333333,05:26:40,05:29:56,3.2666666666666666,-71.09047,42.36164899999987,-71.0876848536742,42.36321885202476,461.7569288167385
10066,05:35:32,false,230,35000.0,3.0555555555555554,0,package11,true,1,1.5333333333333334,05:29:34,05:35:32,5.966666666666667,-71.095093,42.37315399999987,-71.09937807321928,42.37015937794567,689.8370024718132
10116,05:37:12,false,230,35000.0,3.0555555555555554,0,package12,true,1,2.2666666666666666,05:32:18,05:37:12,4.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
10124,05:37:28,false,230,35000.0,3.0555555555555554,0,package13,true,1,2.033333333333333,05:36:04,05:37:28,1.4,-71.116945,42.37270799999988,-71.11631324605207,42.37241865360796,131.19062653062053
10442,05:48:04,false,230,35000.0,3.0555555555555554,0,package15,true,1,2.466666666666667,05:40:30,05:48:04,7.566666666666666,-71.095093,42.37315399999987,-71.08906396371064,42.368771159593265,788.085883142413
10461,05:48:42,false,230,35000.0,3.0555555555555554,0,package14,true,1,2.466666666666667,05:38:30,05:48:42,10.2,-71.095093,42.37315399999987,-71.10712890649259,42.369591906262954,1150.3451007168774
10481,05:49:22,false,230,35000.0,3.0555555555555554,0,package17,true,1,2.7333333333333334,05:40:46,05:49:22,8.6,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
10485,05:49:30,false,230,35000.0,3.0555555555555554,0,package16,true,1,2.8666666666666667,05:40:54,05:49:30,8.6,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
10597,05:53:14,false,230,35000.0,3.0555555555555554,0,package18,true,1,3.1,05:47:08,05:53:14,6.1,-71.09047,42.36164899999987,-71.09384525746042,42.35731286087455,684.2537750985305
10607,05:53:34,false,230,35000.0,3.0555555555555554,0,package20,true,1,0.43333333333333335,05:50:28,05:53:34,3.1,-71.096228,42.36132899999988,-71.09995580788264,42.36284920658887,391.31370454172213
10635,05:54:30,false,230,35000.0,3.0555555555555554,0,package22,true,1,1.0,05:52:02,05:54:30,2.466666666666667,-71.07982,42.372245999999876,-71.07753522467306,42.37180641535293,277.0516925573418
10649,05:54:58,false,230,35000.0,3.0555555555555554,0,package19,true,1,1.8,05:46:50,05:54:58,8.133333333333333,-71.095093,42.37315399999987,-71.0961805615228,42.36580942545719,997.7501226866794
10693,05:56:26,false,230,35000.0,3.0555555555555554,0,package21,true,1,0.6333333333333333,05:51:40,05:56:26,4.766666666666667,-71.08203500000002,42.36451199999987,-71.0861518,42.36727539999986,483.25504537539837
10706,05:56:52,false,230,35000.0,3.0555555555555554,0,package27,true,1,1.4,05:55:26,05:56:52,1.4333333333333333,-71.08203500000002,42.36451199999987,-71.081379,42.364368999999876,105.69875945428646
