Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Trip Served,Mode,Wait Time (min),Departure Time,Arrival Time,Duration (min),Origin [lat],Origin [lon],Destination [lat],Destination [lon],Distance (m)
1590,00:53:00,false,140,65000.0,2.2222222222222223,0,package0,true,1,2.1666666666666665,00:23:12,00:53:00,29.8,-71.086885,42.37212699999988,-71.12392810591183,42.388292994269825,3572.407063507447
1855,01:01:50,false,140,65000.0,2.2222222222222223,0,package1,true,1,0.6333333333333333,00:59:40,01:01:50,2.1666666666666665,-71.11851899999999,42.37028199999989,-71.11994,42.37206899999988,245.02946860035706
2002,01:06:44,false,140,65000.0,2.2222222222222223,0,package2,true,1,0.5666666666666667,00:59:36,01:06:44,7.133333333333334,-71.119396,42.37309199999988,-71.113837,42.37768999999988,744.5826635334597
6539,03:37:58,false,140,65000.0,2.2222222222222223,0,package3,true,1,2.433333333333333,03:31:28,03:37:58,6.5,-71.109872,42.36911099999988,-71.11631324605207,42.37241865360796,792.4082112298787
8450,04:41:40,false,140,65000.0,2.2222222222222223,0,package4,true,1,4.7,04:32:44,04:41:40,8.933333333333334,-71.120337,42.389246999999884,-71.12309320793717,42.38225684188844,831.0074935570913
8828,04:54:16,false,140,65000.0,2.2222222222222223,0,package5,true,1,0.8333333333333334,04:46:52,04:54:16,7.4,-71.102333,42.36434299999986,-71.10748925917198,42.357586756743466,919.8938848750672
9666,05:22:12,false,140,65000.0,2.2222222222222223,0,package6,true,1,1.9333333333333333,04:58:58,05:22:12,23.233333333333334,-71.075326,42.368018999999876,-71.10507469089406,42.36266151562827,2612.31011691558
9769,05:25:38,false,140,65000.0,2.2222222222222223,0,package8,true,1,0.8666666666666667,05:08:54,05:25:38,16.733333333333334,-71.121151,42.37418899999989,-71.1108903,42.359209899999875,1906.2626410251062
9847,05:28:14,false,140,65000.0,2.2222222222222223,0,package7,true,1,0.8333333333333334,05:02:52,05:28:14,25.366666666666667,-71.116945,42.37270799999988,-71.08187540803797,42.372206568575464,2932.689460788504
9916,05:30:32,false,140,65000.0,2.2222222222222223,0,package10,true,1,4.233333333333333,05:27:16,05:30:32,3.2666666666666666,-71.09047,42.36164899999987,-71.0876848536742,42.36321885202476,461.7569288167385
9938,05:31:16,false,140,65000.0,2.2222222222222223,0,package9,true,1,4.433333333333334,05:24:28,05:31:16,6.8,-71.095093,42.37315399999987,-71.09801169746027,42.37073626287468,700.0976099985592
10093,05:36:26,false,140,65000.0,2.2222222222222223,0,package11,true,1,2.433333333333333,05:30:28,05:36:26,5.966666666666667,-71.095093,42.37315399999987,-71.09937807321928,42.37015937794567,689.8370024718132
10122,05:37:24,false,140,65000.0,2.2222222222222223,0,package13,true,1,1.9666666666666666,05:36:00,05:37:24,1.4,-71.116945,42.37270799999988,-71.11631324605207,42.37241865360796,131.19062653062053
10191,05:39:42,false,140,65000.0,2.2222222222222223,0,package12,true,1,4.766666666666667,05:34:48,05:39:42,4.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
10460,05:48:40,false,140,65000.0,2.2222222222222223,0,package14,true,1,2.433333333333333,05:38:28,05:48:40,10.2,-71.095093,42.37315399999987,-71.10712890649259,42.369591906262954,1150.3451007168774
10491,05:49:42,false,140,65000.0,2.2222222222222223,0,package17,true,1,3.066666666666667,05:41:06,05:49:42,8.6,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
