Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Distance Traveled
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike0,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike1,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike2,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike3,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike4,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike5,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike6,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike7,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike8,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike9,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike10,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike11,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike12,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike13,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike14,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike15,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike16,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike17,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike18,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike19,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike20,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike21,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike22,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike23,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike24,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike25,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike26,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike27,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike28,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike29,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike30,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike31,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike32,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike33,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike34,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike35,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike36,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike37,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike38,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike39,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike40,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike41,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike42,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike43,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike44,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike45,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike46,0.0
1,00:00:10,false,50,35000.0,1.3888888888888888,40,autonomousBike47,0.0
