Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Trip Served,Mode,Wait Time (min),Departure Time,Arrival Time,Duration (min),Origin [lat],Origin [lon],Destination [lat],Destination [lon],Distance (m)
1572,00:52:24,false,140,35000.0,2.2222222222222223,0,package0,true,1,1.5666666666666667,00:22:36,00:52:24,29.8,-71.086885,42.37212699999988,-71.12392810591183,42.388292994269825,3572.407063507447
1999,01:06:38,false,140,35000.0,2.2222222222222223,0,package1,true,1,5.433333333333334,01:04:28,01:06:38,2.1666666666666665,-71.11851899999999,42.37028199999989,-71.11994,42.37206899999988,245.02946860035706
2091,01:09:42,false,140,35000.0,2.2222222222222223,0,package2,true,1,3.533333333333333,01:02:34,01:09:42,7.133333333333334,-71.119396,42.37309199999988,-71.113837,42.37768999999988,744.5826635334597
6524,03:37:28,false,140,35000.0,2.2222222222222223,0,package3,true,1,1.9333333333333333,03:30:58,03:37:28,6.5,-71.109872,42.36911099999988,-71.11631324605207,42.37241865360796,792.4082112298787
8417,04:40:34,false,140,35000.0,2.2222222222222223,0,package4,true,1,3.6,04:31:38,04:40:34,8.933333333333334,-71.120337,42.389246999999884,-71.12309320793717,42.38225684188844,831.0074935570913
8827,04:54:14,false,140,35000.0,2.2222222222222223,0,package5,true,1,0.8,04:46:50,04:54:14,7.4,-71.102333,42.36434299999986,-71.10748925917198,42.357586756743466,919.8938848750672
9780,05:26:00,false,140,35000.0,2.2222222222222223,0,package8,true,1,1.2333333333333334,05:09:16,05:26:00,16.733333333333334,-71.121151,42.37418899999989,-71.1108903,42.359209899999875,1906.2626410251062
9801,05:26:42,false,140,35000.0,2.2222222222222223,0,package6,true,1,6.433333333333334,05:03:28,05:26:42,23.233333333333334,-71.075326,42.368018999999876,-71.10507469089406,42.36266151562827,2612.31011691558
9841,05:28:02,false,140,35000.0,2.2222222222222223,0,package9,true,1,1.2,05:21:14,05:28:02,6.8,-71.095093,42.37315399999987,-71.09801169746027,42.37073626287468,700.0976099985592
9847,05:28:14,false,140,35000.0,2.2222222222222223,0,package7,true,1,0.8333333333333334,05:02:52,05:28:14,25.366666666666667,-71.116945,42.37270799999988,-71.08187540803797,42.372206568575464,2932.689460788504
9886,05:29:32,false,140,35000.0,2.2222222222222223,0,package10,true,1,3.2333333333333334,05:26:16,05:29:32,3.2666666666666666,-71.09047,42.36164899999987,-71.0876848536742,42.36321885202476,461.7569288167385
10112,05:37:04,false,140,35000.0,2.2222222222222223,0,package11,true,1,3.066666666666667,05:31:06,05:37:04,5.966666666666667,-71.095093,42.37315399999987,-71.09937807321928,42.37015937794567,689.8370024718132
10140,05:38:00,false,140,35000.0,2.2222222222222223,0,package12,true,1,3.066666666666667,05:33:06,05:38:00,4.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
10156,05:38:32,false,140,35000.0,2.2222222222222223,0,package13,true,1,3.1,05:37:08,05:38:32,1.4,-71.116945,42.37270799999988,-71.11631324605207,42.37241865360796,131.19062653062053
10454,05:48:28,false,140,35000.0,2.2222222222222223,0,package15,true,1,2.8666666666666667,05:40:54,05:48:28,7.566666666666666,-71.095093,42.37315399999987,-71.08906396371064,42.368771159593265,788.085883142413
10487,05:49:34,false,140,35000.0,2.2222222222222223,0,package14,true,1,3.3333333333333335,05:39:22,05:49:34,10.2,-71.095093,42.37315399999987,-71.10712890649259,42.369591906262954,1150.3451007168774
10515,05:50:30,false,140,35000.0,2.2222222222222223,0,package16,true,1,3.8666666666666667,05:41:54,05:50:30,8.6,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
10638,05:54:36,false,140,35000.0,2.2222222222222223,0,package17,true,1,7.966666666666667,05:46:00,05:54:36,8.6,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
