Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Trip Served,Mode,Wait Time (min),Departure Time,Arrival Time,Duration (min),Origin [lat],Origin [lon],Destination [lat],Destination [lon],Distance (m)
1579,00:52:38,false,140,50000.0,3.888888888888889,0,package0,true,1,1.8,00:22:50,00:52:38,29.8,-71.086885,42.37212699999988,-71.12392810591183,42.388292994269825,3572.407063507447
1854,01:01:48,false,140,50000.0,3.888888888888889,0,package1,true,1,0.6,00:59:38,01:01:48,2.1666666666666665,-71.11851899999999,42.37028199999989,-71.11994,42.37206899999988,245.02946860035706
2069,01:08:58,false,140,50000.0,3.888888888888889,0,package2,true,1,2.8,01:01:50,01:08:58,7.133333333333334,-71.119396,42.37309199999988,-71.113837,42.37768999999988,744.5826635334597
6528,03:37:36,false,140,50000.0,3.888888888888889,0,package3,true,1,2.066666666666667,03:31:06,03:37:36,6.5,-71.109872,42.36911099999988,-71.11631324605207,42.37241865360796,792.4082112298787
8377,04:39:14,false,140,50000.0,3.888888888888889,0,package4,true,1,2.2666666666666666,04:30:18,04:39:14,8.933333333333334,-71.120337,42.389246999999884,-71.12309320793717,42.38225684188844,831.0074935570913
8812,04:53:44,false,140,50000.0,3.888888888888889,0,package5,true,1,0.3,04:46:20,04:53:44,7.4,-71.102333,42.36434299999986,-71.10748925917198,42.357586756743466,919.8938848750672
9660,05:22:00,false,140,50000.0,3.888888888888889,0,package6,true,1,1.7333333333333334,04:58:46,05:22:00,23.233333333333334,-71.075326,42.368018999999876,-71.10507469089406,42.36266151562827,2612.31011691558
9791,05:26:22,false,140,50000.0,3.888888888888889,0,package8,true,1,1.6,05:09:38,05:26:22,16.733333333333334,-71.121151,42.37418899999989,-71.1108903,42.359209899999875,1906.2626410251062
9834,05:27:48,false,140,50000.0,3.888888888888889,0,package10,true,1,1.5,05:24:32,05:27:48,3.2666666666666666,-71.09047,42.36164899999987,-71.0876848536742,42.36321885202476,461.7569288167385
9838,05:27:56,false,140,50000.0,3.888888888888889,0,package7,true,1,0.5333333333333333,05:02:34,05:27:56,25.366666666666667,-71.116945,42.37270799999988,-71.08187540803797,42.372206568575464,2932.689460788504
9881,05:29:22,false,140,50000.0,3.888888888888889,0,package9,true,1,2.533333333333333,05:22:34,05:29:22,6.8,-71.095093,42.37315399999987,-71.09801169746027,42.37073626287468,700.0976099985592
10087,05:36:14,false,140,50000.0,3.888888888888889,0,package13,true,1,0.8,05:34:50,05:36:14,1.4,-71.116945,42.37270799999988,-71.11631324605207,42.37241865360796,131.19062653062053
10092,05:36:24,false,140,50000.0,3.888888888888889,0,package11,true,1,2.4,05:30:26,05:36:24,5.966666666666667,-71.095093,42.37315399999987,-71.09937807321928,42.37015937794567,689.8370024718132
10102,05:36:44,false,140,50000.0,3.888888888888889,0,package12,true,1,1.8,05:31:50,05:36:44,4.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
10452,05:48:24,false,140,50000.0,3.888888888888889,0,package15,true,1,2.8,05:40:50,05:48:24,7.566666666666666,-71.095093,42.37315399999987,-71.08906396371064,42.368771159593265,788.085883142413
10465,05:48:50,false,140,50000.0,3.888888888888889,0,package14,true,1,2.6,05:38:38,05:48:50,10.2,-71.095093,42.37315399999987,-71.10712890649259,42.369591906262954,1150.3451007168774
