Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Trip Served,Mode,Wait Time (min),Departure Time,Arrival Time,Duration (min),Origin [lat],Origin [lon],Destination [lat],Destination [lon],Distance (m)
1565,00:52:10,false,140,35000.0,3.0555555555555554,0,package0,true,1,1.3333333333333333,00:22:22,00:52:10,29.8,-71.086885,42.37212699999988,-71.12392810591183,42.388292994269825,3572.407063507447
1886,01:02:52,false,140,35000.0,3.0555555555555554,0,package1,true,1,1.6666666666666667,01:00:42,01:02:52,2.1666666666666665,-71.11851899999999,42.37028199999989,-71.11994,42.37206899999988,245.02946860035706
2081,01:09:22,false,140,35000.0,3.0555555555555554,0,package2,true,1,3.2,01:02:14,01:09:22,7.133333333333334,-71.119396,42.37309199999988,-71.113837,42.37768999999988,744.5826635334597
6490,03:36:20,false,140,35000.0,3.0555555555555554,0,package3,true,1,0.8,03:29:50,03:36:20,6.5,-71.109872,42.36911099999988,-71.11631324605207,42.37241865360796,792.4082112298787
8350,04:38:20,false,140,35000.0,3.0555555555555554,0,package4,true,1,1.3666666666666667,04:29:24,04:38:20,8.933333333333334,-71.120337,42.389246999999884,-71.12309320793717,42.38225684188844,831.0074935570913
8882,04:56:04,false,140,35000.0,3.0555555555555554,0,package5,true,1,2.6333333333333333,04:48:40,04:56:04,7.4,-71.102333,42.36434299999986,-71.10748925917198,42.357586756743466,919.8938848750672
9673,05:22:26,false,140,35000.0,3.0555555555555554,0,package6,true,1,2.1666666666666665,04:59:12,05:22:26,23.233333333333334,-71.075326,42.368018999999876,-71.10507469089406,42.36266151562827,2612.31011691558
9795,05:26:30,false,140,35000.0,3.0555555555555554,0,package8,true,1,1.7333333333333334,05:09:46,05:26:30,16.733333333333334,-71.121151,42.37418899999989,-71.1108903,42.359209899999875,1906.2626410251062
9828,05:27:36,false,140,35000.0,3.0555555555555554,0,package10,true,1,1.3,05:24:20,05:27:36,3.2666666666666666,-71.09047,42.36164899999987,-71.0876848536742,42.36321885202476,461.7569288167385
9834,05:27:48,false,140,35000.0,3.0555555555555554,0,package9,true,1,0.9666666666666667,05:21:00,05:27:48,6.8,-71.095093,42.37315399999987,-71.09801169746027,42.37073626287468,700.0976099985592
9841,05:28:02,false,140,35000.0,3.0555555555555554,0,package7,true,1,0.6333333333333333,05:02:40,05:28:02,25.366666666666667,-71.116945,42.37270799999988,-71.08187540803797,42.372206568575464,2932.689460788504
10066,05:35:32,false,140,35000.0,3.0555555555555554,0,package11,true,1,1.5333333333333334,05:29:34,05:35:32,5.966666666666667,-71.095093,42.37315399999987,-71.09937807321928,42.37015937794567,689.8370024718132
10116,05:37:12,false,140,35000.0,3.0555555555555554,0,package12,true,1,2.2666666666666666,05:32:18,05:37:12,4.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
10116,05:37:12,false,140,35000.0,3.0555555555555554,0,package13,true,1,1.7666666666666666,05:35:48,05:37:12,1.4,-71.116945,42.37270799999988,-71.11631324605207,42.37241865360796,131.19062653062053
10408,05:46:56,false,140,35000.0,3.0555555555555554,0,package15,true,1,1.3333333333333333,05:39:22,05:46:56,7.566666666666666,-71.095093,42.37315399999987,-71.08906396371064,42.368771159593265,788.085883142413
10450,05:48:20,false,140,35000.0,3.0555555555555554,0,package14,true,1,2.1,05:38:08,05:48:20,10.2,-71.095093,42.37315399999987,-71.10712890649259,42.369591906262954,1150.3451007168774
10485,05:49:30,false,140,35000.0,3.0555555555555554,0,package17,true,1,2.8666666666666667,05:40:54,05:49:30,8.6,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
10568,05:52:16,false,140,35000.0,3.0555555555555554,0,package16,true,1,5.633333333333334,05:43:40,05:52:16,8.6,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
