Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Trip Served,Mode,Wait Time (min),Departure Time,Arrival Time,Duration (min),Origin [lat],Origin [lon],Destination [lat],Destination [lon],Distance (m)
1613,00:53:46,false,310,65000.0,2.2222222222222223,0,package0,true,1,2.933333333333333,00:23:58,00:53:46,29.8,-71.086885,42.37212699999988,-71.12392810591183,42.388292994269825,3572.407063507447
1917,01:03:54,false,310,65000.0,2.2222222222222223,0,package1,true,1,2.7,01:01:44,01:03:54,2.1666666666666665,-71.11851899999999,42.37028199999989,-71.11994,42.37206899999988,245.02946860035706
2037,01:07:54,false,310,65000.0,2.2222222222222223,0,package2,true,1,1.7333333333333334,01:00:46,01:07:54,7.133333333333334,-71.119396,42.37309199999988,-71.113837,42.37768999999988,744.5826635334597
6516,03:37:12,false,310,65000.0,2.2222222222222223,0,package3,true,1,1.6666666666666667,03:30:42,03:37:12,6.5,-71.109872,42.36911099999988,-71.11631324605207,42.37241865360796,792.4082112298787
8364,04:38:48,false,310,65000.0,2.2222222222222223,0,package4,true,1,1.8333333333333333,04:29:52,04:38:48,8.933333333333334,-71.120337,42.389246999999884,-71.12309320793717,42.38225684188844,831.0074935570913
8846,04:54:52,false,310,65000.0,2.2222222222222223,0,package5,true,1,1.4333333333333333,04:47:28,04:54:52,7.4,-71.102333,42.36434299999986,-71.10748925917198,42.357586756743466,919.8938848750672
9670,05:22:20,false,310,65000.0,2.2222222222222223,0,package6,true,1,2.066666666666667,04:59:06,05:22:20,23.233333333333334,-71.075326,42.368018999999876,-71.10507469089406,42.36266151562827,2612.31011691558
9790,05:26:20,false,310,65000.0,2.2222222222222223,0,package8,true,1,1.5666666666666667,05:09:36,05:26:20,16.733333333333334,-71.121151,42.37418899999989,-71.1108903,42.359209899999875,1906.2626410251062
9832,05:27:44,false,310,65000.0,2.2222222222222223,0,package7,true,1,0.3333333333333333,05:02:22,05:27:44,25.366666666666667,-71.116945,42.37270799999988,-71.08187540803797,42.372206568575464,2932.689460788504
9834,05:27:48,false,310,65000.0,2.2222222222222223,0,package9,true,1,0.9666666666666667,05:21:00,05:27:48,6.8,-71.095093,42.37315399999987,-71.09801169746027,42.37073626287468,700.0976099985592
9865,05:28:50,false,310,65000.0,2.2222222222222223,0,package10,true,1,2.533333333333333,05:25:34,05:28:50,3.2666666666666666,-71.09047,42.36164899999987,-71.0876848536742,42.36321885202476,461.7569288167385
10056,05:35:12,false,310,65000.0,2.2222222222222223,0,package11,true,1,1.2,05:29:14,05:35:12,5.966666666666667,-71.095093,42.37315399999987,-71.09937807321928,42.37015937794567,689.8370024718132
10073,05:35:46,false,310,65000.0,2.2222222222222223,0,package13,true,1,0.3333333333333333,05:34:22,05:35:46,1.4,-71.116945,42.37270799999988,-71.11631324605207,42.37241865360796,131.19062653062053
10161,05:38:42,false,310,65000.0,2.2222222222222223,0,package12,true,1,3.7666666666666666,05:33:48,05:38:42,4.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
10431,05:47:42,false,310,65000.0,2.2222222222222223,0,package14,true,1,1.4666666666666666,05:37:30,05:47:42,10.2,-71.095093,42.37315399999987,-71.10712890649259,42.369591906262954,1150.3451007168774
10456,05:48:32,false,310,65000.0,2.2222222222222223,0,package15,true,1,2.933333333333333,05:40:58,05:48:32,7.566666666666666,-71.095093,42.37315399999987,-71.08906396371064,42.368771159593265,788.085883142413
10515,05:50:30,false,310,65000.0,2.2222222222222223,0,package16,true,1,3.8666666666666667,05:41:54,05:50:30,8.6,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
10542,05:51:24,false,310,65000.0,2.2222222222222223,0,package17,true,1,4.766666666666667,05:42:48,05:51:24,8.6,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
10596,05:53:12,false,310,65000.0,2.2222222222222223,0,package18,true,1,3.066666666666667,05:47:06,05:53:12,6.1,-71.09047,42.36164899999987,-71.09384525746042,42.35731286087455,684.2537750985305
10635,05:54:30,false,310,65000.0,2.2222222222222223,0,package20,true,1,1.3666666666666667,05:51:24,05:54:30,3.1,-71.096228,42.36132899999988,-71.09995580788264,42.36284920658887,391.31370454172213
10645,05:54:50,false,310,65000.0,2.2222222222222223,0,package22,true,1,1.3333333333333333,05:52:22,05:54:50,2.466666666666667,-71.07982,42.372245999999876,-71.07753522467306,42.37180641535293,277.0516925573418
10649,05:54:58,false,310,65000.0,2.2222222222222223,0,package19,true,1,1.8,05:46:50,05:54:58,8.133333333333333,-71.095093,42.37315399999987,-71.0961805615228,42.36580942545719,997.7501226866794
10690,05:56:20,false,310,65000.0,2.2222222222222223,0,package21,true,1,0.5333333333333333,05:51:34,05:56:20,4.766666666666667,-71.08203500000002,42.36451199999987,-71.0861518,42.36727539999986,483.25504537539837
10721,05:57:22,false,310,65000.0,2.2222222222222223,0,package27,true,1,1.9,05:55:56,05:57:22,1.4333333333333333,-71.08203500000002,42.36451199999987,-71.081379,42.364368999999876,105.69875945428646
10906,06:03:32,false,310,65000.0,2.2222222222222223,0,package24,true,1,4.766666666666667,05:56:48,06:03:32,6.733333333333333,-71.09047,42.36164899999987,-71.08403299999999,42.36430499999988,790.2106440810712
10965,06:05:30,false,310,65000.0,2.2222222222222223,0,package31,true,1,1.2,06:04:14,06:05:30,1.2666666666666666,-71.08259,42.36490999999987,-71.08192419192879,42.36602282408538,159.83687730650792
10993,06:06:26,false,310,65000.0,2.2222222222222223,0,package23,true,1,1.0333333333333334,05:53:04,06:06:26,13.366666666666667,-71.08203500000002,42.36451199999987,-71.097672,42.36956499999988,1464.8087462789924
11079,06:09:18,false,310,65000.0,2.2222222222222223,0,package26,true,1,3.3333333333333335,05:57:22,06:09:18,11.933333333333334,-71.095093,42.37315399999987,-71.08357027180823,42.36852678416375,1251.0367616210206
