Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Trip Served,Mode,Wait Time (min),Departure Time,Arrival Time,Duration (min),Origin [lat],Origin [lon],Destination [lat],Destination [lon],Distance (m)
10648,05:54:56,false,140,50000.0,3.0555555555555554,0,package22,true,1,1.4333333333333333,05:52:28,05:54:56,2.466666666666667,-71.07982,42.372245999999876,-71.07753522467306,42.37180641535293,277.0516925573418
10661,05:55:22,false,140,50000.0,3.0555555555555554,0,package18,true,1,5.233333333333333,05:49:16,05:55:22,6.1,-71.09047,42.36164899999987,-71.09384525746042,42.35731286087455,684.2537750985305
10667,05:55:34,false,140,50000.0,3.0555555555555554,0,package19,true,1,2.4,05:47:26,05:55:34,8.133333333333333,-71.095093,42.37315399999987,-71.0961805615228,42.36580942545719,997.7501226866794
10678,05:55:56,false,140,50000.0,3.0555555555555554,0,package20,true,1,2.8,05:52:50,05:55:56,3.1,-71.096228,42.36132899999988,-71.09995580788264,42.36284920658887,391.31370454172213
10686,05:56:12,false,140,50000.0,3.0555555555555554,0,package21,true,1,0.4,05:51:26,05:56:12,4.766666666666667,-71.08203500000002,42.36451199999987,-71.0861518,42.36727539999986,483.25504537539837
10706,05:56:52,false,140,50000.0,3.0555555555555554,0,package27,true,1,1.4,05:55:26,05:56:52,1.4333333333333333,-71.08203500000002,42.36451199999987,-71.081379,42.364368999999876,105.69875945428646
10875,06:02:30,false,140,50000.0,3.0555555555555554,0,package24,true,1,3.7333333333333334,05:55:46,06:02:30,6.733333333333333,-71.09047,42.36164899999987,-71.08403299999999,42.36430499999988,790.2106440810712
10956,06:05:12,false,140,50000.0,3.0555555555555554,0,package31,true,1,0.9,06:03:56,06:05:12,1.2666666666666666,-71.08259,42.36490999999987,-71.08192419192879,42.36602282408538,159.83687730650792
10988,06:06:16,false,140,50000.0,3.0555555555555554,0,package23,true,1,0.8666666666666667,05:52:54,06:06:16,13.366666666666667,-71.08203500000002,42.36451199999987,-71.097672,42.36956499999988,1464.8087462789924
11079,06:09:18,false,140,50000.0,3.0555555555555554,0,package26,true,1,3.3333333333333335,05:57:22,06:09:18,11.933333333333334,-71.095093,42.37315399999987,-71.08357027180823,42.36852678416375,1251.0367616210206
11121,06:10:42,false,140,50000.0,3.0555555555555554,0,package33,true,1,0.6,06:10:38,06:10:42,0.06666666666666667,-71.120423,42.37202699999988,-71.11994,42.37206899999988,48.18097637980216
11153,06:11:46,false,140,50000.0,3.0555555555555554,0,package29,true,1,3.066666666666667,06:05:06,06:11:46,6.666666666666667,-71.11823199999999,42.38838799999988,-71.11244918435035,42.3821615527478,864.9930749628223
11259,06:15:18,false,140,50000.0,3.0555555555555554,0,package34,true,1,0.4,06:11:26,06:15:18,3.8666666666666667,-71.083318,42.37128099999988,-71.08160981849095,42.368220244450875,387.16222678872185
11440,06:21:20,false,140,50000.0,3.0555555555555554,0,package36,true,1,0.5666666666666667,06:19:36,06:21:20,1.7333333333333334,-71.10085699999999,42.36402499999988,-71.099631,42.36357899999989,154.9103271090131
11460,06:22:00,false,140,50000.0,3.0555555555555554,0,package25,true,1,3.4,05:57:26,06:22:00,24.566666666666666,-71.119372,42.38941499999988,-71.13475799999999,42.373949999999866,2342.486213993715
11480,06:22:40,false,140,50000.0,3.0555555555555554,0,package32,true,1,5.3,06:11:20,06:22:40,11.333333333333334,-71.09047,42.36164899999987,-71.103274,42.354987999999885,1329.7944172269022
11504,06:23:28,false,140,50000.0,3.0555555555555554,0,package38,true,1,1.4,06:20:26,06:23:28,3.033333333333333,-71.07982,42.372245999999876,-71.08106080687463,42.36996724548553,350.59749138542963
11607,06:26:54,false,140,50000.0,3.0555555555555554,0,package28,true,1,2.0,06:03:02,06:26:54,23.866666666666667,-71.103734,42.365674999999875,-71.13205575888934,42.381922062201426,2977.4978288054144
11614,06:27:08,false,140,50000.0,3.0555555555555554,0,package44,true,1,0.6333333333333333,06:25:40,06:27:08,1.4666666666666666,-71.1114,42.36962799999989,-71.1131418,42.36995179999989,196.786817989578
11637,06:27:54,false,140,50000.0,3.0555555555555554,0,package43,true,1,0.6,06:25:38,06:27:54,2.2666666666666666,-71.077794,42.36981699999988,-71.0773,42.37058199999989,148.86398655168264
11654,06:28:28,false,140,50000.0,3.0555555555555554,0,package30,true,1,1.3666666666666667,06:03:24,06:28:28,25.066666666666666,-71.08247,42.363322999999895,-71.11301374746243,42.35840397355081,2752.101498083049
11692,06:29:44,false,140,50000.0,3.0555555555555554,0,package46,true,1,0.9333333333333333,06:27:58,06:29:44,1.7666666666666666,-71.1114,42.36962799999989,-71.11003869562896,42.37038224387264,190.48263533199685
11735,06:31:10,false,140,50000.0,3.0555555555555554,0,package45,true,1,2.566666666666667,06:27:36,06:31:10,3.566666666666667,-71.118965,42.373370999999885,-71.117438,42.371218999999876,354.5232344332372
11870,06:35:40,false,140,50000.0,3.0555555555555554,0,package40,true,1,5.433333333333334,06:28:28,06:35:40,7.2,-71.071562,42.367712999999895,-71.07850063191331,42.366242412403096,803.930468657746
11872,06:35:44,false,140,50000.0,3.0555555555555554,0,package39,true,1,1.7333333333333334,06:20:46,06:35:44,14.966666666666667,-71.118965,42.373370999999885,-71.0981302081539,42.36959949085267,1788.5336026710502
11982,06:39:24,false,140,50000.0,3.0555555555555554,0,package49,true,1,4.8,06:34:50,06:39:24,4.566666666666666,-71.06882399999999,42.36985899999988,-71.07410300000001,42.37171299999988,549.898927564703
12017,06:40:34,false,140,50000.0,3.0555555555555554,0,package50,true,1,4.2,06:36:14,06:40:34,4.333333333333333,-71.149096,42.37545099999986,-71.14984064934278,42.37846105462302,491.21488330087493
12054,06:41:48,false,140,50000.0,3.0555555555555554,0,package35,true,1,2.9,06:17:56,06:41:48,23.866666666666667,-71.075408,42.37195999999987,-71.104452,42.36563099999987,2527.8235438377783
12082,06:42:44,false,140,50000.0,3.0555555555555554,0,package53,true,1,2.9,06:37:56,06:42:44,4.8,-71.087304,42.362206999999884,-71.090546,42.36188899999986,482.62021631018496
12084,06:42:48,false,140,50000.0,3.0555555555555554,0,package54,true,1,1.8333333333333333,06:38:52,06:42:48,3.933333333333333,-71.07982,42.372245999999876,-71.07877301616251,42.372997396889744,225.88849355734115
12103,06:43:26,false,140,50000.0,3.0555555555555554,0,package47,true,1,2.6333333333333333,06:30:40,06:43:26,12.766666666666667,-71.118965,42.373370999999885,-71.10275899999999,42.36517799999989,1631.0028480546862
12126,06:44:12,false,140,50000.0,3.0555555555555554,0,package52,true,1,1.1,06:35:08,06:44:12,9.066666666666666,-71.1114,42.36962799999989,-71.10385713609077,42.37289438187524,865.8135293743518
12163,06:45:26,false,140,50000.0,3.0555555555555554,0,package58,true,1,0.7333333333333333,06:43:46,06:45:26,1.6666666666666667,-71.11647099999999,42.37132899999988,-71.11631324605207,42.37241865360796,156.1116393652023
12193,06:46:26,false,140,50000.0,3.0555555555555554,0,package37,true,1,3.6,06:22:38,06:46:26,23.8,-71.11823199999999,42.38838799999988,-71.09647904322009,42.366674525000334,3024.131841371541
12300,06:50:00,false,140,50000.0,3.0555555555555554,0,package41,true,1,1.1666666666666667,06:24:12,06:50:00,25.8,-71.118965,42.373370999999885,-71.15363739122618,42.37867488624446,3000.402596878389
12305,06:50:10,false,140,50000.0,3.0555555555555554,0,package42,true,1,2.2,06:25:14,06:50:10,24.933333333333334,-71.118965,42.373370999999885,-71.15206778509447,42.37703553560737,2947.0180285134534
12317,06:50:34,false,140,50000.0,3.0555555555555554,0,package61,true,1,1.0,06:49:02,06:50:34,1.5333333333333334,-71.1114,42.36962799999989,-71.1103950851475,42.3702466054444,197.64106325641404
12383,06:52:46,false,140,50000.0,3.0555555555555554,0,package63,true,1,1.3,06:51:20,06:52:46,1.4333333333333333,-71.09047,42.36164899999987,-71.090546,42.36188899999986,189.1473275534395
12395,06:53:10,false,140,50000.0,3.0555555555555554,0,package60,true,1,2.3666666666666667,06:49:24,06:53:10,3.7666666666666666,-71.149096,42.37545099999986,-71.15295963572841,42.37634381172374,435.9195304771021
12434,06:54:28,false,140,50000.0,3.0555555555555554,0,package62,true,1,0.9333333333333333,06:49:58,06:54:28,4.5,-71.08259,42.36490999999987,-71.077299,42.366418999999865,467.810403567639
12537,06:57:54,false,140,50000.0,3.0555555555555554,0,package66,true,1,1.1333333333333333,06:54:10,06:57:54,3.7333333333333334,-71.103734,42.365674999999875,-71.10141899999999,42.36970699999988,488.79202103484977
12547,06:58:14,false,140,50000.0,3.0555555555555554,0,package65,true,1,1.3,06:53:20,06:58:14,4.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
12614,07:00:28,false,140,50000.0,3.0555555555555554,0,package48,true,1,2.466666666666667,06:31:30,07:00:28,28.966666666666665,-71.103734,42.365674999999875,-71.1207875750093,42.39253323977127,3309.2637812245216
12617,07:00:34,false,140,50000.0,3.0555555555555554,0,package51,true,1,1.5,06:34:32,07:00:34,26.033333333333335,-71.083318,42.37128099999988,-71.11943000000001,42.37239899999986,3047.4744629349248
12673,07:02:26,false,140,50000.0,3.0555555555555554,0,package59,true,1,0.8666666666666667,06:44:54,07:02:26,17.533333333333335,-71.07826899999999,42.36611799999987,-71.10168943871713,42.37145868750906,2035.3021060838487
12693,07:03:06,false,140,50000.0,3.0555555555555554,0,package55,true,1,1.4666666666666666,06:41:30,07:03:06,21.6,-71.119949,42.38191999999986,-71.10456900000001,42.36319099999989,2464.1302824198633
12710,07:03:40,false,140,50000.0,3.0555555555555554,0,package72,true,1,1.2333333333333334,06:59:16,07:03:40,4.4,-71.10085699999999,42.36402499999988,-71.096228,42.36132899999988,572.6008255585124
12713,07:03:46,false,140,50000.0,3.0555555555555554,0,package68,true,1,5.4,07:00:26,07:03:46,3.3333333333333335,-71.11823199999999,42.38838799999988,-71.11829200000003,42.389997999999885,387.6825807427894
12757,07:05:14,false,140,50000.0,3.0555555555555554,0,package67,true,1,4.866666666666666,06:58:54,07:05:14,6.333333333333333,-71.11823199999999,42.38838799999988,-71.12352517184414,42.391860802365834,783.0894628042531
12823,07:07:26,false,140,50000.0,3.0555555555555554,0,package82,true,1,1.8,07:04:50,07:07:26,2.6,-71.111874,42.369724999999875,-71.11053145184587,42.37072942073192,220.3913963601599
12840,07:08:00,false,140,50000.0,3.0555555555555554,0,package73,true,1,2.8666666666666667,07:01:54,07:08:00,6.1,-71.09047,42.36164899999987,-71.09384525746042,42.35731286087455,684.2537750985305
12849,07:08:18,false,140,50000.0,3.0555555555555554,0,package57,true,1,0.9,06:42:56,07:08:18,25.366666666666667,-71.075402,42.37193799999988,-71.09635899999999,42.35876399999987,2674.373283288077
12851,07:08:22,false,140,50000.0,3.0555555555555554,0,package69,true,1,2.0,06:58:02,07:08:22,10.333333333333334,-71.075408,42.37195999999987,-71.081379,42.364368999999876,1032.7701268102935
12861,07:08:42,false,140,50000.0,3.0555555555555554,0,package78,true,1,2.1666666666666665,07:03:12,07:08:42,5.5,-71.118227,42.390042999999885,-71.11989319338319,42.38672201408617,554.6966497908162
12888,07:09:36,false,140,50000.0,3.0555555555555554,0,package75,true,1,3.6666666666666665,07:03:42,07:09:36,5.9,-71.09388,42.36278199999988,-71.1004414065042,42.365078310153514,741.3856295113211
12911,07:10:22,false,140,50000.0,3.0555555555555554,0,package79,true,1,1.5666666666666667,07:04:36,07:10:22,5.766666666666667,-71.117852,42.37248399999987,-71.114152,42.37402899999987,513.5254862543567
12937,07:11:14,false,140,50000.0,3.0555555555555554,0,package80,true,1,1.7333333333333334,07:04:46,07:11:14,6.466666666666667,-71.105366,42.366068999999875,-71.10854491646249,42.36033465613067,715.3776717164521
12947,07:11:34,false,140,50000.0,3.0555555555555554,0,package83,true,1,1.0333333333333334,07:04:04,07:11:34,7.5,-71.117852,42.37248399999987,-71.123497,42.37852899999989,905.5909872584555
12951,07:11:42,false,140,50000.0,3.0555555555555554,0,package84,true,1,2.7666666666666666,07:06:48,07:11:42,4.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
12986,07:12:52,false,140,50000.0,3.0555555555555554,0,package94,true,1,1.3666666666666667,07:10:24,07:12:52,2.466666666666667,-71.090294,42.36795799999989,-71.08969194188423,42.370920749687784,396.7203679406681
13020,07:14:00,false,140,50000.0,3.0555555555555554,0,package91,true,1,3.7,07:11:44,07:14:00,2.2666666666666666,-71.120631,42.371776999999874,-71.118256,42.372006999999876,237.6578833965639
13021,07:14:02,false,140,50000.0,3.0555555555555554,0,package90,true,1,0.9333333333333333,07:06:58,07:14:02,7.066666666666666,-71.105366,42.366068999999875,-71.11086504128659,42.36041364532208,825.6733068186878
13023,07:14:06,false,140,50000.0,3.0555555555555554,0,package77,true,1,5.033333333333333,07:06:04,07:14:06,8.033333333333333,-71.11983000000001,42.38448799999988,-71.1242533263425,42.390835542772585,798.7132510615452
13101,07:16:42,false,140,50000.0,3.0555555555555554,0,package76,true,1,2.8333333333333335,07:03:52,07:16:42,12.833333333333334,-71.119949,42.38191999999986,-71.12538466370042,42.39091868234668,1221.7626172783894
13112,07:17:04,false,140,50000.0,3.0555555555555554,0,package95,true,1,1.6333333333333333,07:11:40,07:17:04,5.4,-71.10427299999999,42.35774499999989,-71.10963105506094,42.35793571809183,531.4084487898667
13120,07:17:20,false,140,50000.0,3.0555555555555554,0,package64,true,1,1.9666666666666666,06:54:00,07:17:20,23.333333333333332,-71.119949,42.38191999999986,-71.08959899999999,42.37237999999988,2811.7134576026474
13151,07:18:22,false,140,50000.0,3.0555555555555554,0,package56,true,1,5.5,06:47:32,07:18:22,30.833333333333332,-71.11823199999999,42.38838799999988,-71.082562,42.365951999999865,3904.7673283794634
13154,07:18:28,false,140,50000.0,3.0555555555555554,0,package71,true,1,6.6,07:03:38,07:18:28,14.833333333333334,-71.119949,42.38191999999986,-71.110752,42.369344999999875,1642.9314070249352
13156,07:18:32,false,140,50000.0,3.0555555555555554,0,package85,true,1,4.0,07:08:02,07:18:32,10.5,-71.11983000000001,42.38448799999988,-71.12620615650636,42.39073079383174,927.6009066265096
13160,07:18:40,false,140,50000.0,3.0555555555555554,0,package92,true,1,2.0,07:10:02,07:18:40,8.633333333333333,-71.09474399999999,42.35906599999986,-71.09917866234348,42.36594338428711,983.4199206507697
13164,07:18:48,false,140,50000.0,3.0555555555555554,0,package97,true,1,2.8666666666666667,07:13:54,07:18:48,4.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
13195,07:19:50,false,140,50000.0,3.0555555555555554,0,package87,true,1,5.6,07:10:38,07:19:50,9.2,-71.11983000000001,42.38448799999988,-71.12459075067973,42.39165921427135,902.5855620044721
13205,07:20:10,false,140,50000.0,3.0555555555555554,0,package88,true,1,5.933333333333334,07:10:58,07:20:10,9.2,-71.11983000000001,42.38448799999988,-71.12459075067973,42.39165921427135,902.5855620044721
13210,07:20:20,false,140,50000.0,3.0555555555555554,0,package107,true,1,2.8666666666666667,07:19:54,07:20:20,0.43333333333333335,-71.119548,42.38936199999989,-71.11968545215656,42.38944898172172,63.224606827252416
13229,07:20:58,false,140,50000.0,3.0555555555555554,0,package86,true,1,6.0,07:11:02,07:20:58,9.933333333333334,-71.119577,42.386093999999886,-71.12622474387281,42.39202508903434,904.0579199326448
13263,07:22:06,false,140,50000.0,3.0555555555555554,0,package99,true,1,4.2,07:16:14,07:22:06,5.866666666666666,-71.09388,42.36278199999988,-71.1005865833299,42.364292623799905,690.357765472074
13328,07:24:16,false,140,50000.0,3.0555555555555554,0,package70,true,1,6.6,07:03:38,07:24:16,20.633333333333333,-71.11823199999999,42.38838799999988,-71.09994421431794,42.36957923614499,2638.572588562373
13338,07:24:36,false,140,50000.0,3.0555555555555554,0,package105,true,1,0.9,07:16:56,07:24:36,7.666666666666667,-71.08233299999999,42.36524399999988,-71.09004,42.368642999999885,835.7786430258727
13356,07:25:12,false,140,50000.0,3.0555555555555554,0,package119,true,1,2.4,07:23:26,07:25:12,1.7666666666666666,-71.149096,42.37545099999986,-71.14779387986134,42.375860988802295,242.72262291460763
13359,07:25:18,false,140,50000.0,3.0555555555555554,0,package104,true,1,4.366666666666666,07:20:24,07:25:18,4.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
13401,07:26:42,false,140,50000.0,3.0555555555555554,0,package93,true,1,4.466666666666667,07:13:30,07:26:42,13.2,-71.09047,42.36164899999987,-71.10823351327,42.35894005041445,1537.897237013443
13419,07:27:18,false,140,50000.0,3.0555555555555554,0,package111,true,1,3.3666666666666667,07:22:24,07:27:18,4.9,-71.117852,42.37248399999987,-71.1207624146127,42.374864236774414,432.0485327606517
13422,07:27:24,false,140,50000.0,3.0555555555555554,0,package112,true,1,2.433333333333333,07:21:28,07:27:24,5.933333333333334,-71.118977,42.37244099999987,-71.12039240000001,42.37881629999987,766.0171368600564
13465,07:28:50,false,140,50000.0,3.0555555555555554,0,package125,true,1,1.5333333333333334,07:26:34,07:28:50,2.2666666666666666,-71.084037,42.37174999999987,-71.08611199163238,42.37245599902493,290.38230593309913
13489,07:29:38,false,140,50000.0,3.0555555555555554,0,package123,true,1,2.1,07:26:08,07:29:38,3.5,-71.11983000000001,42.38448799999988,-71.120062,42.38244899999987,320.60040750062694
13495,07:29:50,false,140,50000.0,3.0555555555555554,0,package122,true,1,4.266666666666667,07:28:18,07:29:50,1.5333333333333334,-71.08233299999999,42.36524399999988,-71.082562,42.365951999999865,169.31764646412032
13499,07:29:58,false,140,50000.0,3.0555555555555554,0,package108,true,1,1.9333333333333333,07:19:58,07:29:58,10.0,-71.102423,42.36502799999988,-71.09384525746042,42.35731286087455,1239.2969483451293
13519,07:30:38,false,140,50000.0,3.0555555555555554,0,package128,true,1,1.4,07:27:26,07:30:38,3.2,-71.102423,42.36502799999988,-71.0998704,42.362836899999884,407.3958946634479
13531,07:31:02,false,140,50000.0,3.0555555555555554,0,package109,true,1,3.0,07:21:02,07:31:02,10.0,-71.102423,42.36502799999988,-71.09384525746042,42.35731286087455,1239.2969483451293
13545,07:31:30,false,140,50000.0,3.0555555555555554,0,package102,true,1,3.466666666666667,07:16:30,07:31:30,15.0,-71.117852,42.37248399999987,-71.13445477146851,42.38375114642681,1862.127518495896
13588,07:32:56,false,140,50000.0,3.0555555555555554,0,package117,true,1,2.8666666666666667,07:21:54,07:32:56,11.033333333333333,-71.09047,42.36164899999987,-71.1059263827172,42.35757767101736,1363.7663632890344
13595,07:33:10,false,140,50000.0,3.0555555555555554,0,package110,true,1,1.2,07:20:14,07:33:10,12.933333333333334,-71.118977,42.37244099999987,-71.1027608633143,42.37272015878186,1429.6921742196485
13614,07:33:48,false,140,50000.0,3.0555555555555554,0,package146,true,1,1.5,07:33:32,07:33:48,0.26666666666666666,-71.09784300000001,42.36794699999987,-71.09776564442946,42.36829326453021,39.78227877654029
13618,07:33:56,false,140,50000.0,3.0555555555555554,0,package101,true,1,2.8,07:15:50,07:33:56,18.1,-71.099827,42.37339999999987,-71.106431,42.35723299999988,1972.6781416563977
13642,07:34:44,false,140,50000.0,3.0555555555555554,0,package100,true,1,3.8666666666666667,07:15:54,07:34:44,18.833333333333332,-71.09388,42.36278199999988,-71.07327511953629,42.36991780876925,2026.451137945117
13644,07:34:48,false,140,50000.0,3.0555555555555554,0,package138,true,1,6.133333333333334,07:33:10,07:34:48,1.6333333333333333,-71.075408,42.37195999999987,-71.07410300000001,42.37171299999988,204.3851047957555
13664,07:35:28,false,140,50000.0,3.0555555555555554,0,package118,true,1,3.566666666666667,07:23:36,07:35:28,11.866666666666667,-71.120423,42.37202699999988,-71.1079494454736,42.37674902533909,1191.000279625369
13670,07:35:40,false,140,50000.0,3.0555555555555554,0,package121,true,1,5.766666666666667,07:28:48,07:35:40,6.866666666666666,-71.09047,42.36164899999987,-71.082109,42.36293399999988,896.2735923626658
13676,07:35:52,false,140,50000.0,3.0555555555555554,0,package130,true,1,1.9333333333333333,07:27:58,07:35:52,7.9,-71.102423,42.36502799999988,-71.1131418,42.36995179999989,1057.6326859029698
13699,07:36:38,false,140,50000.0,3.0555555555555554,0,package89,true,1,6.066666666666666,07:12:06,07:36:38,24.533333333333335,-71.11983000000001,42.38448799999988,-71.10046657774024,42.36435779487629,2829.5215765698026
13727,07:37:34,false,140,50000.0,3.0555555555555554,0,package132,true,1,3.6333333333333333,07:29:40,07:37:34,7.9,-71.102423,42.36502799999988,-71.1131418,42.36995179999989,1057.6326859029698
13752,07:38:24,false,140,50000.0,3.0555555555555554,0,package133,true,1,2.466666666666667,07:29:30,07:38:24,8.9,-71.120423,42.37202699999988,-71.10817530380983,42.368527611065105,1107.9264973952972
13755,07:38:30,false,140,50000.0,3.0555555555555554,0,package114,true,1,0.9333333333333333,07:19:58,07:38:30,18.533333333333335,-71.08233299999999,42.36524399999988,-71.10638216068621,42.35740159939319,2181.8684028346247
13765,07:38:50,false,140,50000.0,3.0555555555555554,0,package116,true,1,0.9333333333333333,07:19:58,07:38:50,18.866666666666667,-71.08233299999999,42.36524399999988,-71.103274,42.354987999999885,2084.91302262323
13782,07:39:24,false,140,50000.0,3.0555555555555554,0,package148,true,1,5.4,07:37:26,07:39:24,1.9666666666666666,-71.100716,42.36333499999987,-71.10243689821989,42.36332159109354,233.3254725445954
13796,07:39:52,false,140,50000.0,3.0555555555555554,0,package131,true,1,3.566666666666667,07:29:36,07:39:52,10.266666666666667,-71.102423,42.36502799999988,-71.11081269259202,42.372703295343044,1174.4455712428608
13810,07:40:20,false,140,50000.0,3.0555555555555554,0,package136,true,1,3.2,07:30:14,07:40:20,10.1,-71.096565,42.360788999999876,-71.10904105919019,42.35609747851337,1179.7591183220848
13824,07:40:48,false,140,50000.0,3.0555555555555554,0,package96,true,1,5.4,07:15:26,07:40:48,25.366666666666667,-71.075408,42.37195999999987,-71.10667360731244,42.366770319991865,2713.2260135638003
13826,07:40:52,false,140,50000.0,3.0555555555555554,0,package150,true,1,3.1,07:37:08,07:40:52,3.7333333333333334,-71.107261,42.37794599999987,-71.11049484960986,42.37804541743917,449.46756922663997
13829,07:40:58,false,140,50000.0,3.0555555555555554,0,package137,true,1,2.1333333333333333,07:29:10,07:40:58,11.8,-71.119949,42.38191999999986,-71.10971221366887,42.37507906799986,1240.5829891954932
13832,07:41:04,false,140,50000.0,3.0555555555555554,0,package155,true,1,4.066666666666666,07:38:06,07:41:04,2.966666666666667,-71.08233299999999,42.36524399999988,-71.082109,42.36293399999988,323.0164792074784
13837,07:41:14,false,140,50000.0,3.0555555555555554,0,package135,true,1,5.866666666666666,07:32:54,07:41:14,8.333333333333334,-71.096565,42.360788999999876,-71.10705773252357,42.357603898675094,972.9989450130262
13843,07:41:26,false,140,50000.0,3.0555555555555554,0,package140,true,1,4.066666666666666,07:33:06,07:41:26,8.333333333333334,-71.102423,42.36502799999988,-71.1059263827172,42.35757767101736,900.7349922743837
13846,07:41:32,false,140,50000.0,3.0555555555555554,0,package127,true,1,3.9,07:29:56,07:41:32,11.6,-71.120423,42.37202699999988,-71.10910822415177,42.37619555745091,1092.0749345426634
13848,07:41:36,false,140,50000.0,3.0555555555555554,0,package139,true,1,3.6,07:32:38,07:41:36,8.966666666666667,-71.102423,42.36502799999988,-71.1069790722962,42.356976561646924,1019.5169553981898
13853,07:41:46,false,140,50000.0,3.0555555555555554,0,package124,true,1,0.43333333333333335,07:25:28,07:41:46,16.3,-71.119548,42.38936199999989,-71.10699,42.37535199999988,1940.9310748267303
13854,07:41:48,false,140,50000.0,3.0555555555555554,0,package161,true,1,2.2333333333333334,07:40:16,07:41:48,1.5333333333333334,-71.08233299999999,42.36524399999988,-71.082562,42.365951999999865,169.31764646412032
13864,07:42:08,false,140,50000.0,3.0555555555555554,0,package81,true,1,1.4333333333333333,07:04:28,07:42:08,37.666666666666664,-71.07982,42.372245999999876,-71.128111,42.38542799999989,4309.374025400669
