Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Trip Served,Mode,Wait Time (min),Departure Time,Arrival Time,Duration (min),Origin [lat],Origin [lon],Destination [lat],Destination [lon],Distance (m)
1561,00:52:02,false,200,35000.0,2.2222222222222223,0,package0,true,1,1.2,00:22:14,00:52:02,29.8,-71.086885,42.37212699999988,-71.12392810591183,42.388292994269825,3572.407063507447
1906,01:03:32,false,200,35000.0,2.2222222222222223,0,package1,true,1,2.3333333333333335,01:01:22,01:03:32,2.1666666666666665,-71.11851899999999,42.37028199999989,-71.11994,42.37206899999988,245.02946860035706
2002,01:06:44,false,200,35000.0,2.2222222222222223,0,package2,true,1,0.5666666666666667,00:59:36,01:06:44,7.133333333333334,-71.119396,42.37309199999988,-71.113837,42.37768999999988,744.5826635334597
6533,03:37:46,false,200,35000.0,2.2222222222222223,0,package3,true,1,2.2333333333333334,03:31:16,03:37:46,6.5,-71.109872,42.36911099999988,-71.11631324605207,42.37241865360796,792.4082112298787
8395,04:39:50,false,200,35000.0,2.2222222222222223,0,package4,true,1,2.8666666666666667,04:30:54,04:39:50,8.933333333333334,-71.120337,42.389246999999884,-71.12309320793717,42.38225684188844,831.0074935570913
8859,04:55:18,false,200,35000.0,2.2222222222222223,0,package5,true,1,1.8666666666666667,04:47:54,04:55:18,7.4,-71.102333,42.36434299999986,-71.10748925917198,42.357586756743466,919.8938848750672
9670,05:22:20,false,200,35000.0,2.2222222222222223,0,package6,true,1,2.066666666666667,04:59:06,05:22:20,23.233333333333334,-71.075326,42.368018999999876,-71.10507469089406,42.36266151562827,2612.31011691558
9769,05:25:38,false,200,35000.0,2.2222222222222223,0,package8,true,1,0.8666666666666667,05:08:54,05:25:38,16.733333333333334,-71.121151,42.37418899999989,-71.1108903,42.359209899999875,1906.2626410251062
9832,05:27:44,false,200,35000.0,2.2222222222222223,0,package10,true,1,1.4333333333333333,05:24:28,05:27:44,3.2666666666666666,-71.09047,42.36164899999987,-71.0876848536742,42.36321885202476,461.7569288167385
9847,05:28:14,false,200,35000.0,2.2222222222222223,0,package7,true,1,0.8333333333333334,05:02:52,05:28:14,25.366666666666667,-71.116945,42.37270799999988,-71.08187540803797,42.372206568575464,2932.689460788504
9921,05:30:42,false,200,35000.0,2.2222222222222223,0,package9,true,1,3.8666666666666667,05:23:54,05:30:42,6.8,-71.095093,42.37315399999987,-71.09801169746027,42.37073626287468,700.0976099985592
10153,05:38:26,false,200,35000.0,2.2222222222222223,0,package11,true,1,4.433333333333334,05:32:28,05:38:26,5.966666666666667,-71.095093,42.37315399999987,-71.09937807321928,42.37015937794567,689.8370024718132
10156,05:38:32,false,200,35000.0,2.2222222222222223,0,package13,true,1,3.1,05:37:08,05:38:32,1.4,-71.116945,42.37270799999988,-71.11631324605207,42.37241865360796,131.19062653062053
10196,05:39:52,false,200,35000.0,2.2222222222222223,0,package12,true,1,4.933333333333334,05:34:58,05:39:52,4.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
10467,05:48:54,false,200,35000.0,2.2222222222222223,0,package14,true,1,2.6666666666666665,05:38:42,05:48:54,10.2,-71.095093,42.37315399999987,-71.10712890649259,42.369591906262954,1150.3451007168774
10491,05:49:42,false,200,35000.0,2.2222222222222223,0,package17,true,1,3.066666666666667,05:41:06,05:49:42,8.6,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
10506,05:50:12,false,200,35000.0,2.2222222222222223,0,package15,true,1,4.6,05:42:38,05:50:12,7.566666666666666,-71.095093,42.37315399999987,-71.08906396371064,42.368771159593265,788.085883142413
10542,05:51:24,false,200,35000.0,2.2222222222222223,0,package16,true,1,4.766666666666667,05:42:48,05:51:24,8.6,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
10620,05:54:00,false,200,35000.0,2.2222222222222223,0,package18,true,1,3.8666666666666667,05:47:54,05:54:00,6.1,-71.09047,42.36164899999987,-71.09384525746042,42.35731286087455,684.2537750985305
10621,05:54:02,false,200,35000.0,2.2222222222222223,0,package22,true,1,0.5333333333333333,05:51:34,05:54:02,2.466666666666667,-71.07982,42.372245999999876,-71.07753522467306,42.37180641535293,277.0516925573418
10634,05:54:28,false,200,35000.0,2.2222222222222223,0,package20,true,1,1.3333333333333333,05:51:22,05:54:28,3.1,-71.096228,42.36132899999988,-71.09995580788264,42.36284920658887,391.31370454172213
10703,05:56:46,false,200,35000.0,2.2222222222222223,0,package19,true,1,3.6,05:48:38,05:56:46,8.133333333333333,-71.095093,42.37315399999987,-71.0961805615228,42.36580942545719,997.7501226866794
