Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Trip Served,Mode,Wait Time (min),Departure Time,Arrival Time,Duration (min),Origin [lat],Origin [lon],Destination [lat],Destination [lon],Distance (m)
1561,00:52:02,false,160,50000.0,2.2222222222222223,0,package0,true,1,1.2,00:22:14,00:52:02,29.8,-71.086885,42.37212699999988,-71.12392810591183,42.388292994269825,3572.407063507447
1922,01:04:04,false,160,50000.0,2.2222222222222223,0,package1,true,1,2.8666666666666667,01:01:54,01:04:04,2.1666666666666665,-71.11851899999999,42.37028199999989,-71.11994,42.37206899999988,245.02946860035706
2015,01:07:10,false,160,50000.0,2.2222222222222223,0,package2,true,1,1.0,01:00:02,01:07:10,7.133333333333334,-71.119396,42.37309199999988,-71.113837,42.37768999999988,744.5826635334597
6516,03:37:12,false,160,50000.0,2.2222222222222223,0,package3,true,1,1.6666666666666667,03:30:42,03:37:12,6.5,-71.109872,42.36911099999988,-71.11631324605207,42.37241865360796,792.4082112298787
8450,04:41:40,false,160,50000.0,2.2222222222222223,0,package4,true,1,4.7,04:32:44,04:41:40,8.933333333333334,-71.120337,42.389246999999884,-71.12309320793717,42.38225684188844,831.0074935570913
8837,04:54:34,false,160,50000.0,2.2222222222222223,0,package5,true,1,1.1333333333333333,04:47:10,04:54:34,7.4,-71.102333,42.36434299999986,-71.10748925917198,42.357586756743466,919.8938848750672
9741,05:24:42,false,160,50000.0,2.2222222222222223,0,package6,true,1,4.433333333333334,05:01:28,05:24:42,23.233333333333334,-71.075326,42.368018999999876,-71.10507469089406,42.36266151562827,2612.31011691558
9807,05:26:54,false,160,50000.0,2.2222222222222223,0,package8,true,1,2.1333333333333333,05:10:10,05:26:54,16.733333333333334,-71.121151,42.37418899999989,-71.1108903,42.359209899999875,1906.2626410251062
9834,05:27:48,false,160,50000.0,2.2222222222222223,0,package9,true,1,0.9666666666666667,05:21:00,05:27:48,6.8,-71.095093,42.37315399999987,-71.09801169746027,42.37073626287468,700.0976099985592
9841,05:28:02,false,160,50000.0,2.2222222222222223,0,package7,true,1,0.6333333333333333,05:02:40,05:28:02,25.366666666666667,-71.116945,42.37270799999988,-71.08187540803797,42.372206568575464,2932.689460788504
9901,05:30:02,false,160,50000.0,2.2222222222222223,0,package10,true,1,3.7333333333333334,05:26:46,05:30:02,3.2666666666666666,-71.09047,42.36164899999987,-71.0876848536742,42.36321885202476,461.7569288167385
10057,05:35:14,false,160,50000.0,2.2222222222222223,0,package11,true,1,1.2333333333333334,05:29:16,05:35:14,5.966666666666667,-71.095093,42.37315399999987,-71.09937807321928,42.37015937794567,689.8370024718132
10082,05:36:04,false,160,50000.0,2.2222222222222223,0,package13,true,1,0.6333333333333333,05:34:40,05:36:04,1.4,-71.116945,42.37270799999988,-71.11631324605207,42.37241865360796,131.19062653062053
10140,05:38:00,false,160,50000.0,2.2222222222222223,0,package12,true,1,3.066666666666667,05:33:06,05:38:00,4.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
10463,05:48:46,false,160,50000.0,2.2222222222222223,0,package15,true,1,3.1666666666666665,05:41:12,05:48:46,7.566666666666666,-71.095093,42.37315399999987,-71.08906396371064,42.368771159593265,788.085883142413
10487,05:49:34,false,160,50000.0,2.2222222222222223,0,package14,true,1,3.3333333333333335,05:39:22,05:49:34,10.2,-71.095093,42.37315399999987,-71.10712890649259,42.369591906262954,1150.3451007168774
