Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Trip Served,Mode,Wait Time (min),Departure Time,Arrival Time,Duration (min),Origin [lat],Origin [lon],Destination [lat],Destination [lon],Distance (m)
1549,00:51:38,false,220,35000.0,3.888888888888889,0,package0,true,1,0.8,00:21:50,00:51:38,29.8,-71.086885,42.37212699999988,-71.12392810591183,42.388292994269825,3572.407063507447
1861,01:02:02,false,220,35000.0,3.888888888888889,0,package1,true,1,0.8333333333333334,00:59:52,01:02:02,2.1666666666666665,-71.11851899999999,42.37028199999989,-71.11994,42.37206899999988,245.02946860035706
2007,01:06:54,false,220,35000.0,3.888888888888889,0,package2,true,1,0.7333333333333333,00:59:46,01:06:54,7.133333333333334,-71.119396,42.37309199999988,-71.113837,42.37768999999988,744.5826635334597
6490,03:36:20,false,220,35000.0,3.888888888888889,0,package3,true,1,0.8,03:29:50,03:36:20,6.5,-71.109872,42.36911099999988,-71.11631324605207,42.37241865360796,792.4082112298787
8335,04:37:50,false,220,35000.0,3.888888888888889,0,package4,true,1,0.8666666666666667,04:28:54,04:37:50,8.933333333333334,-71.120337,42.389246999999884,-71.12309320793717,42.38225684188844,831.0074935570913
8833,04:54:26,false,220,35000.0,3.888888888888889,0,package5,true,1,1.0,04:47:02,04:54:26,7.4,-71.102333,42.36434299999986,-71.10748925917198,42.357586756743466,919.8938848750672
9684,05:22:48,false,220,35000.0,3.888888888888889,0,package6,true,1,2.533333333333333,04:59:34,05:22:48,23.233333333333334,-71.075326,42.368018999999876,-71.10507469089406,42.36266151562827,2612.31011691558
9781,05:26:02,false,220,35000.0,3.888888888888889,0,package8,true,1,1.2666666666666666,05:09:18,05:26:02,16.733333333333334,-71.121151,42.37418899999989,-71.1108903,42.359209899999875,1906.2626410251062
9835,05:27:50,false,220,35000.0,3.888888888888889,0,package10,true,1,1.5333333333333334,05:24:34,05:27:50,3.2666666666666666,-71.09047,42.36164899999987,-71.0876848536742,42.36321885202476,461.7569288167385
9838,05:27:56,false,220,35000.0,3.888888888888889,0,package7,true,1,0.5333333333333333,05:02:34,05:27:56,25.366666666666667,-71.116945,42.37270799999988,-71.08187540803797,42.372206568575464,2932.689460788504
9849,05:28:18,false,220,35000.0,3.888888888888889,0,package9,true,1,1.4666666666666666,05:21:30,05:28:18,6.8,-71.095093,42.37315399999987,-71.09801169746027,42.37073626287468,700.0976099985592
10067,05:35:34,false,220,35000.0,3.888888888888889,0,package11,true,1,1.5666666666666667,05:29:36,05:35:34,5.966666666666667,-71.095093,42.37315399999987,-71.09937807321928,42.37015937794567,689.8370024718132
10102,05:36:44,false,220,35000.0,3.888888888888889,0,package12,true,1,1.8,05:31:50,05:36:44,4.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
10118,05:37:16,false,220,35000.0,3.888888888888889,0,package13,true,1,1.8333333333333333,05:35:52,05:37:16,1.4,-71.116945,42.37270799999988,-71.11631324605207,42.37241865360796,131.19062653062053
10439,05:47:58,false,220,35000.0,3.888888888888889,0,package15,true,1,2.3666666666666667,05:40:24,05:47:58,7.566666666666666,-71.095093,42.37315399999987,-71.08906396371064,42.368771159593265,788.085883142413
10453,05:48:26,false,220,35000.0,3.888888888888889,0,package14,true,1,2.2,05:38:14,05:48:26,10.2,-71.095093,42.37315399999987,-71.10712890649259,42.369591906262954,1150.3451007168774
