Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Trip Served,Mode,Wait Time (min),Departure Time,Arrival Time,Duration (min),Origin [lat],Origin [lon],Destination [lat],Destination [lon],Distance (m)
1570,00:52:20,false,200,50000.0,2.2222222222222223,0,package0,true,1,1.5,00:22:32,00:52:20,29.8,-71.086885,42.37212699999988,-71.12392810591183,42.388292994269825,3572.407063507447
1873,01:02:26,false,200,50000.0,2.2222222222222223,0,package1,true,1,1.2333333333333334,01:00:16,01:02:26,2.1666666666666665,-71.11851899999999,42.37028199999989,-71.11994,42.37206899999988,245.02946860035706
2033,01:07:46,false,200,50000.0,2.2222222222222223,0,package2,true,1,1.6,01:00:38,01:07:46,7.133333333333334,-71.119396,42.37309199999988,-71.113837,42.37768999999988,744.5826635334597
6490,03:36:20,false,200,50000.0,2.2222222222222223,0,package3,true,1,0.8,03:29:50,03:36:20,6.5,-71.109872,42.36911099999988,-71.11631324605207,42.37241865360796,792.4082112298787
8401,04:40:02,false,200,50000.0,2.2222222222222223,0,package4,true,1,3.066666666666667,04:31:06,04:40:02,8.933333333333334,-71.120337,42.389246999999884,-71.12309320793717,42.38225684188844,831.0074935570913
8828,04:54:16,false,200,50000.0,2.2222222222222223,0,package5,true,1,0.8333333333333334,04:46:52,04:54:16,7.4,-71.102333,42.36434299999986,-71.10748925917198,42.357586756743466,919.8938848750672
9746,05:24:52,false,200,50000.0,2.2222222222222223,0,package6,true,1,4.6,05:01:38,05:24:52,23.233333333333334,-71.075326,42.368018999999876,-71.10507469089406,42.36266151562827,2612.31011691558
9816,05:27:12,false,200,50000.0,2.2222222222222223,0,package8,true,1,2.433333333333333,05:10:28,05:27:12,16.733333333333334,-71.121151,42.37418899999989,-71.1108903,42.359209899999875,1906.2626410251062
9832,05:27:44,false,200,50000.0,2.2222222222222223,0,package10,true,1,1.4333333333333333,05:24:28,05:27:44,3.2666666666666666,-71.09047,42.36164899999987,-71.0876848536742,42.36321885202476,461.7569288167385
9847,05:28:14,false,200,50000.0,2.2222222222222223,0,package7,true,1,0.8333333333333334,05:02:52,05:28:14,25.366666666666667,-71.116945,42.37270799999988,-71.08187540803797,42.372206568575464,2932.689460788504
9912,05:30:24,false,200,50000.0,2.2222222222222223,0,package9,true,1,3.566666666666667,05:23:36,05:30:24,6.8,-71.095093,42.37315399999987,-71.09801169746027,42.37073626287468,700.0976099985592
10074,05:35:48,false,200,50000.0,2.2222222222222223,0,package11,true,1,1.8,05:29:50,05:35:48,5.966666666666667,-71.095093,42.37315399999987,-71.09937807321928,42.37015937794567,689.8370024718132
10108,05:36:56,false,200,50000.0,2.2222222222222223,0,package13,true,1,1.5,05:35:32,05:36:56,1.4,-71.116945,42.37270799999988,-71.11631324605207,42.37241865360796,131.19062653062053
10160,05:38:40,false,200,50000.0,2.2222222222222223,0,package12,true,1,3.7333333333333334,05:33:46,05:38:40,4.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
