Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Trip Served,Mode,Wait Time (min),Departure Time,Arrival Time,Duration (min),Origin [lat],Origin [lon],Destination [lat],Destination [lon],Distance (m)
1571,00:52:22,false,220,35000.0,3.0555555555555554,0,package0,true,1,1.5333333333333334,00:22:34,00:52:22,29.8,-71.086885,42.37212699999988,-71.12392810591183,42.388292994269825,3572.407063507447
1897,01:03:14,false,220,35000.0,3.0555555555555554,0,package1,true,1,2.033333333333333,01:01:04,01:03:14,2.1666666666666665,-71.11851899999999,42.37028199999989,-71.11994,42.37206899999988,245.02946860035706
2016,01:07:12,false,220,35000.0,3.0555555555555554,0,package2,true,1,1.0333333333333334,01:00:04,01:07:12,7.133333333333334,-71.119396,42.37309199999988,-71.113837,42.37768999999988,744.5826635334597
6504,03:36:48,false,220,35000.0,3.0555555555555554,0,package3,true,1,1.2666666666666666,03:30:18,03:36:48,6.5,-71.109872,42.36911099999988,-71.11631324605207,42.37241865360796,792.4082112298787
8373,04:39:06,false,220,35000.0,3.0555555555555554,0,package4,true,1,2.1333333333333333,04:30:10,04:39:06,8.933333333333334,-71.120337,42.389246999999884,-71.12309320793717,42.38225684188844,831.0074935570913
8824,04:54:08,false,220,35000.0,3.0555555555555554,0,package5,true,1,0.7,04:46:44,04:54:08,7.4,-71.102333,42.36434299999986,-71.10748925917198,42.357586756743466,919.8938848750672
9620,05:20:40,false,220,35000.0,3.0555555555555554,0,package6,true,1,0.4,04:57:26,05:20:40,23.233333333333334,-71.075326,42.368018999999876,-71.10507469089406,42.36266151562827,2612.31011691558
9790,05:26:20,false,220,35000.0,3.0555555555555554,0,package8,true,1,1.5666666666666667,05:09:36,05:26:20,16.733333333333334,-71.121151,42.37418899999989,-71.1108903,42.359209899999875,1906.2626410251062
9834,05:27:48,false,220,35000.0,3.0555555555555554,0,package9,true,1,0.9666666666666667,05:21:00,05:27:48,6.8,-71.095093,42.37315399999987,-71.09801169746027,42.37073626287468,700.0976099985592
9841,05:28:02,false,220,35000.0,3.0555555555555554,0,package7,true,1,0.6333333333333333,05:02:40,05:28:02,25.366666666666667,-71.116945,42.37270799999988,-71.08187540803797,42.372206568575464,2932.689460788504
9846,05:28:12,false,220,35000.0,3.0555555555555554,0,package10,true,1,1.9,05:24:56,05:28:12,3.2666666666666666,-71.09047,42.36164899999987,-71.0876848536742,42.36321885202476,461.7569288167385
10085,05:36:10,false,220,35000.0,3.0555555555555554,0,package11,true,1,2.1666666666666665,05:30:12,05:36:10,5.966666666666667,-71.095093,42.37315399999987,-71.09937807321928,42.37015937794567,689.8370024718132
10116,05:37:12,false,220,35000.0,3.0555555555555554,0,package12,true,1,2.2666666666666666,05:32:18,05:37:12,4.9,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
10132,05:37:44,false,220,35000.0,3.0555555555555554,0,package13,true,1,2.3,05:36:20,05:37:44,1.4,-71.116945,42.37270799999988,-71.11631324605207,42.37241865360796,131.19062653062053
10433,05:47:46,false,220,35000.0,3.0555555555555554,0,package14,true,1,1.5333333333333334,05:37:34,05:47:46,10.2,-71.095093,42.37315399999987,-71.10712890649259,42.369591906262954,1150.3451007168774
10442,05:48:04,false,220,35000.0,3.0555555555555554,0,package15,true,1,2.466666666666667,05:40:30,05:48:04,7.566666666666666,-71.095093,42.37315399999987,-71.08906396371064,42.368771159593265,788.085883142413
10470,05:49:00,false,220,35000.0,3.0555555555555554,0,package17,true,1,2.3666666666666667,05:40:24,05:49:00,8.6,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
10485,05:49:30,false,220,35000.0,3.0555555555555554,0,package16,true,1,2.8666666666666667,05:40:54,05:49:30,8.6,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
10624,05:54:08,false,220,35000.0,3.0555555555555554,0,package20,true,1,1.0,05:51:02,05:54:08,3.1,-71.096228,42.36132899999988,-71.09995580788264,42.36284920658887,391.31370454172213
10630,05:54:20,false,220,35000.0,3.0555555555555554,0,package18,true,1,4.2,05:48:14,05:54:20,6.1,-71.09047,42.36164899999987,-71.09384525746042,42.35731286087455,684.2537750985305
10643,05:54:46,false,220,35000.0,3.0555555555555554,0,package22,true,1,1.2666666666666666,05:52:18,05:54:46,2.466666666666667,-71.07982,42.372245999999876,-71.07753522467306,42.37180641535293,277.0516925573418
