Cycle,Time,Traditional Scenario,Num Autonomous Bikes,Autonomous Bikes Battery Life,AB PickUp Speed,Num Cars,Agent,Trip Served,Mode,Wait Time (min),Departure Time,Arrival Time,Duration (min),Origin [lat],Origin [lon],Destination [lat],Destination [lon],Distance (m)
1169,00:38:58,false,330,50000.0,3.888888888888889,0,package0,true,1,0.8,00:21:50,00:38:58,17.133333333333333,-71.086885,42.37212699999988,-71.12392810591183,42.388292994269825,3572.407063507447
1822,01:00:44,false,330,50000.0,3.888888888888889,0,package1,true,1,0.43333333333333335,00:59:28,01:00:44,1.2666666666666666,-71.11851899999999,42.37028199999989,-71.11994,42.37206899999988,245.02946860035706
1926,01:04:12,false,330,50000.0,3.888888888888889,0,package2,true,1,1.0,01:00:02,01:04:12,4.166666666666667,-71.119396,42.37309199999988,-71.113837,42.37768999999988,744.5826635334597
6428,03:34:16,false,330,50000.0,3.888888888888889,0,package3,true,1,1.2333333333333334,03:30:16,03:34:16,4.0,-71.109872,42.36911099999988,-71.11631324605207,42.37241865360796,792.4082112298787
8233,04:34:26,false,330,50000.0,3.888888888888889,0,package4,true,1,0.8666666666666667,04:28:54,04:34:26,5.533333333333333,-71.120337,42.389246999999884,-71.12309320793717,42.38225684188844,831.0074935570913
8727,04:50:54,false,330,50000.0,3.888888888888889,0,package5,true,1,0.5666666666666667,04:46:36,04:50:54,4.3,-71.102333,42.36434299999986,-71.10748925917198,42.357586756743466,919.8938848750672
9367,05:12:14,false,330,50000.0,3.888888888888889,0,package6,true,1,1.8666666666666667,04:58:54,05:12:14,13.333333333333334,-71.075326,42.368018999999876,-71.10507469089406,42.36266151562827,2612.31011691558
9516,05:17:12,false,330,50000.0,3.888888888888889,0,package7,true,1,0.5333333333333333,05:02:34,05:17:12,14.633333333333333,-71.116945,42.37270799999988,-71.08187540803797,42.372206568575464,2932.689460788504
9556,05:18:32,false,330,50000.0,3.888888888888889,0,package8,true,1,0.8666666666666667,05:08:54,05:18:32,9.633333333333333,-71.121151,42.37418899999989,-71.1108903,42.359209899999875,1906.2626410251062
9773,05:25:46,false,330,50000.0,3.888888888888889,0,package9,true,1,0.9666666666666667,05:21:00,05:25:46,4.766666666666667,-71.095093,42.37315399999987,-71.09801169746027,42.37073626287468,700.0976099985592
9854,05:28:28,false,330,50000.0,3.888888888888889,0,package10,true,1,3.433333333333333,05:26:28,05:28:28,2.0,-71.09047,42.36164899999987,-71.0876848536742,42.36321885202476,461.7569288167385
10008,05:33:36,false,330,50000.0,3.888888888888889,0,package11,true,1,1.7333333333333334,05:29:46,05:33:36,3.8333333333333335,-71.095093,42.37315399999987,-71.09937807321928,42.37015937794567,689.8370024718132
10054,05:35:08,false,330,50000.0,3.888888888888889,0,package12,true,1,1.8,05:31:50,05:35:08,3.3,-71.09047,42.36164899999987,-71.08743,42.360622999999876,472.27501136883564
10083,05:36:06,false,330,50000.0,3.888888888888889,0,package13,true,1,0.9666666666666667,05:35:00,05:36:06,1.1,-71.116945,42.37270799999988,-71.11631324605207,42.37241865360796,131.19062653062053
10309,05:43:38,false,330,50000.0,3.888888888888889,0,package14,true,1,1.7333333333333334,05:37:46,05:43:38,5.866666666666666,-71.095093,42.37315399999987,-71.10712890649259,42.369591906262954,1150.3451007168774
10310,05:43:40,false,330,50000.0,3.888888888888889,0,package15,true,1,1.0666666666666667,05:39:06,05:43:40,4.566666666666666,-71.095093,42.37315399999987,-71.08906396371064,42.368771159593265,788.085883142413
10362,05:45:24,false,330,50000.0,3.888888888888889,0,package16,true,1,2.2666666666666666,05:40:18,05:45:24,5.1,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
10373,05:45:46,false,330,50000.0,3.888888888888889,0,package17,true,1,2.6333333333333333,05:40:40,05:45:46,5.1,-71.09047,42.36164899999987,-71.082562,42.365951999999865,1041.7194727697706
10525,05:50:50,false,330,50000.0,3.888888888888889,0,package18,true,1,3.2,05:47:14,05:50:50,3.6,-71.09047,42.36164899999987,-71.09384525746042,42.35731286087455,684.2537750985305
10542,05:51:24,false,330,50000.0,3.888888888888889,0,package19,true,1,1.5,05:46:32,05:51:24,4.866666666666666,-71.095093,42.37315399999987,-71.0961805615228,42.36580942545719,997.7501226866794
10577,05:52:34,false,330,50000.0,3.888888888888889,0,package20,true,1,0.6333333333333333,05:50:40,05:52:34,1.9,-71.096228,42.36132899999988,-71.09995580788264,42.36284920658887,391.31370454172213
10604,05:53:28,false,330,50000.0,3.888888888888889,0,package22,true,1,0.7,05:51:44,05:53:28,1.7333333333333334,-71.07982,42.372245999999876,-71.07753522467306,42.37180641535293,277.0516925573418
10624,05:54:08,false,330,50000.0,3.888888888888889,0,package21,true,1,0.3333333333333333,05:51:22,05:54:08,2.7666666666666666,-71.08203500000002,42.36451199999987,-71.0861518,42.36727539999986,483.25504537539837
10672,05:55:44,false,330,50000.0,3.888888888888889,0,package27,true,1,0.7,05:54:44,05:55:44,1.0,-71.08203500000002,42.36451199999987,-71.081379,42.364368999999876,105.69875945428646
10774,05:59:08,false,330,50000.0,3.888888888888889,0,package24,true,1,3.2,05:55:14,05:59:08,3.9,-71.09047,42.36164899999987,-71.08403299999999,42.36430499999988,790.2106440810712
10822,06:00:44,false,330,50000.0,3.888888888888889,0,package23,true,1,0.7,05:52:44,06:00:44,8.0,-71.08203500000002,42.36451199999987,-71.097672,42.36956499999988,1464.8087462789924
10894,06:03:08,false,330,50000.0,3.888888888888889,0,package26,true,1,1.9,05:55:56,06:03:08,7.2,-71.095093,42.37315399999987,-71.08357027180823,42.36852678416375,1251.0367616210206
10938,06:04:36,false,330,50000.0,3.888888888888889,0,package31,true,1,0.7666666666666667,06:03:48,06:04:36,0.8,-71.08259,42.36490999999987,-71.08192419192879,42.36602282408538,159.83687730650792
11024,06:07:28,false,330,50000.0,3.888888888888889,0,package29,true,1,1.5666666666666667,06:03:36,06:07:28,3.8666666666666667,-71.11823199999999,42.38838799999988,-71.11244918435035,42.3821615527478,864.9930749628223
11076,06:09:12,false,330,50000.0,3.888888888888889,0,package25,true,1,0.7,05:54:44,06:09:12,14.466666666666667,-71.119372,42.38941499999988,-71.13475799999999,42.373949999999866,2342.486213993715
11121,06:10:42,false,330,50000.0,3.888888888888889,0,package33,true,1,0.6,06:10:38,06:10:42,0.06666666666666667,-71.120423,42.37202699999988,-71.11994,42.37206899999988,48.18097637980216
11235,06:14:30,false,330,50000.0,3.888888888888889,0,package34,true,1,1.1,06:12:08,06:14:30,2.3666666666666667,-71.083318,42.37128099999988,-71.08160981849095,42.368220244450875,387.16222678872185
11262,06:15:24,false,330,50000.0,3.888888888888889,0,package28,true,1,0.6333333333333333,06:01:40,06:15:24,13.733333333333333,-71.103734,42.365674999999875,-71.13205575888934,42.381922062201426,2977.4978288054144
